Date,BAC Close Price
10/1/2015 16:00:00,15.55
10/2/2015 16:00:00,15.38
10/5/2015 16:00:00,15.69
10/6/2015 16:00:00,15.69
10/7/2015 16:00:00,15.75
10/8/2015 16:00:00,15.75
10/9/2015 16:00:00,15.58
10/12/2015 16:00:00,15.52
10/13/2015 16:00:00,15.52
10/14/2015 16:00:00,15.64
10/15/2015 16:00:00,16.19
10/16/2015 16:00:00,16.12
10/19/2015 16:00:00,16.14
10/20/2015 16:00:00,16.2
10/21/2015 16:00:00,15.9
10/22/2015 16:00:00,16.16
10/23/2015 16:00:00,16.52
10/26/2015 16:00:00,16.51
10/27/2015 16:00:00,16.4
10/28/2015 16:00:00,17.28
10/29/2015 16:00:00,17.09
10/30/2015 16:00:00,16.78
11/2/2015 16:00:00,17.06
11/3/2015 16:00:00,17.18
11/4/2015 16:00:00,17.01
11/5/2015 16:00:00,17.31
11/6/2015 16:00:00,17.95
11/9/2015 16:00:00,17.68
11/10/2015 16:00:00,17.85
11/11/2015 16:00:00,17.75
11/12/2015 16:00:00,17.37
11/13/2015 16:00:00,17.2
11/16/2015 16:00:00,17.43
11/17/2015 16:00:00,17.42
11/18/2015 16:00:00,17.84
11/19/2015 16:00:00,17.69
11/20/2015 16:00:00,17.65
11/23/2015 16:00:00,17.47
11/24/2015 16:00:00,17.47
11/25/2015 16:00:00,17.44
11/27/2015 16:00:00,17.48
11/30/2015 16:00:00,17.43
12/1/2015 16:00:00,17.81
12/2/2015 16:00:00,17.62
12/3/2015 16:00:00,17.3
12/4/2015 16:00:00,17.8
12/7/2015 16:00:00,17.54
12/8/2015 16:00:00,17.19
12/9/2015 16:00:00,17.1
12/10/2015 16:00:00,17.2
12/11/2015 16:00:00,16.73
12/14/2015 16:00:00,16.8
12/15/2015 16:00:00,17.42
12/16/2015 16:00:00,17.75
12/17/2015 16:00:00,17.3
12/18/2015 16:00:00,16.76
12/21/2015 16:00:00,16.97
12/22/2015 16:00:00,17.08
12/23/2015 16:00:00,17.34
12/24/2015 16:00:00,17.27
12/28/2015 16:00:00,17.13
12/29/2015 16:00:00,17.28
12/30/2015 16:00:00,17.05
12/31/2015 16:00:00,16.83
1/4/2016 16:00:00,16.43
1/5/2016 16:00:00,16.43
1/6/2016 16:00:00,16.08
1/7/2016 16:00:00,15.5
1/8/2016 16:00:00,15.2
1/11/2016 16:00:00,15.31
1/12/2016 16:00:00,15.31
1/13/2016 16:00:00,14.9
1/14/2016 16:00:00,14.99
1/15/2016 16:00:00,14.46
1/19/2016 16:00:00,14.24
1/20/2016 16:00:00,13.69
1/21/2016 16:00:00,13.36
1/22/2016 16:00:00,13.56
1/25/2016 16:00:00,12.96
1/26/2016 16:00:00,13.31
1/27/2016 16:00:00,13.36
1/28/2016 16:00:00,13.53
1/29/2016 16:00:00,14.14
2/1/2016 16:00:00,13.96
2/2/2016 16:00:00,13.23
2/3/2016 16:00:00,13.03
2/4/2016 16:00:00,13.25
2/5/2016 16:00:00,12.95
2/8/2016 16:00:00,12.27
2/9/2016 16:00:00,12.2
2/10/2016 16:00:00,11.98
2/11/2016 16:00:00,11.16
2/12/2016 16:00:00,11.95
2/16/2016 16:00:00,12.25
2/17/2016 16:00:00,12.56
2/18/2016 16:00:00,12.24
2/19/2016 16:00:00,12.13
2/22/2016 16:00:00,12.54
2/23/2016 16:00:00,12.16
2/24/2016 16:00:00,12.13
2/25/2016 16:00:00,12.32
2/26/2016 16:00:00,12.7
2/29/2016 16:00:00,12.52
3/1/2016 16:00:00,13.19
3/2/2016 16:00:00,13.41
3/3/2016 16:00:00,13.5
3/4/2016 16:00:00,13.54
3/7/2016 16:00:00,13.53
3/8/2016 16:00:00,13.06
3/9/2016 16:00:00,13.14
3/10/2016 16:00:00,13.27
3/11/2016 16:00:00,13.79
3/14/2016 16:00:00,13.64
3/15/2016 16:00:00,13.57
3/16/2016 16:00:00,13.31
3/17/2016 16:00:00,13.4
3/18/2016 16:00:00,13.79
3/21/2016 16:00:00,13.84
3/22/2016 16:00:00,13.76
3/23/2016 16:00:00,13.62
3/24/2016 16:00:00,13.68
3/28/2016 16:00:00,13.62
3/29/2016 16:00:00,13.42
3/30/2016 16:00:00,13.48
3/31/2016 16:00:00,13.52
4/1/2016 16:00:00,13.56
4/4/2016 16:00:00,13.51
4/5/2016 16:00:00,13.19
4/6/2016 16:00:00,13.27
4/7/2016 16:00:00,12.85
4/8/2016 16:00:00,12.88
4/11/2016 16:00:00,12.97
4/12/2016 16:00:00,13.27
4/13/2016 16:00:00,13.79
4/14/2016 16:00:00,14.14
4/15/2016 16:00:00,14
4/18/2016 16:00:00,14.17
4/19/2016 16:00:00,14.45
4/20/2016 16:00:00,14.93
4/21/2016 16:00:00,14.9
4/22/2016 16:00:00,15.11
4/25/2016 16:00:00,14.96
4/26/2016 16:00:00,15.09
4/27/2016 16:00:00,15.02
4/28/2016 16:00:00,14.79
4/29/2016 16:00:00,14.56
5/2/2016 16:00:00,14.77
5/3/2016 16:00:00,14.36
5/4/2016 16:00:00,14.13
5/5/2016 16:00:00,14.05
5/6/2016 16:00:00,14.11
5/9/2016 16:00:00,13.99
5/10/2016 16:00:00,14.3
5/11/2016 16:00:00,14.2
5/12/2016 16:00:00,14.14
5/13/2016 16:00:00,13.88
5/16/2016 16:00:00,13.93
5/17/2016 16:00:00,14.01
5/18/2016 16:00:00,14.69
5/19/2016 16:00:00,14.53
5/20/2016 16:00:00,14.52
5/23/2016 16:00:00,14.47
5/24/2016 16:00:00,14.68
5/25/2016 16:00:00,14.92
5/26/2016 16:00:00,14.7
5/27/2016 16:00:00,14.88
5/31/2016 16:00:00,14.79
6/1/2016 16:00:00,14.86
6/2/2016 16:00:00,14.94
6/3/2016 16:00:00,14.42
6/6/2016 16:00:00,14.52
6/7/2016 16:00:00,14.35
6/8/2016 16:00:00,14.43
6/9/2016 16:00:00,14.19
6/10/2016 16:00:00,13.83
6/13/2016 16:00:00,13.6
6/14/2016 16:00:00,13.26
6/15/2016 16:00:00,13.34
6/16/2016 16:00:00,13.31
6/17/2016 16:00:00,13.4
6/20/2016 16:00:00,13.54
6/21/2016 16:00:00,13.62
6/22/2016 16:00:00,13.61
6/23/2016 16:00:00,14.04
6/24/2016 16:00:00,13
6/27/2016 16:00:00,12.18
6/28/2016 16:00:00,12.7
6/29/2016 16:00:00,13.19
6/30/2016 16:00:00,13.27
7/1/2016 16:00:00,13.1
7/5/2016 16:00:00,12.74
7/6/2016 16:00:00,12.86
7/7/2016 16:00:00,13.01
7/8/2016 16:00:00,13.17
7/11/2016 16:00:00,13.21
7/12/2016 16:00:00,13.54
7/13/2016 16:00:00,13.44
7/14/2016 16:00:00,13.65
7/15/2016 16:00:00,13.66
7/18/2016 16:00:00,14.11
7/19/2016 16:00:00,14.26
7/20/2016 16:00:00,14.4
7/21/2016 16:00:00,14.27
7/22/2016 16:00:00,14.38
7/25/2016 16:00:00,14.37
7/26/2016 16:00:00,14.53
7/27/2016 16:00:00,14.63
7/28/2016 16:00:00,14.68
7/29/2016 16:00:00,14.49
8/1/2016 16:00:00,14.33
8/2/2016 16:00:00,14.13
8/3/2016 16:00:00,14.48
8/4/2016 16:00:00,14.48
8/5/2016 16:00:00,15.05
8/8/2016 16:00:00,15.13
8/9/2016 16:00:00,15.19
8/10/2016 16:00:00,14.81
8/11/2016 16:00:00,14.88
8/12/2016 16:00:00,14.91
8/15/2016 16:00:00,15.02
8/16/2016 16:00:00,15.17
8/17/2016 16:00:00,15.15
8/18/2016 16:00:00,15.16
8/19/2016 16:00:00,15.22
8/22/2016 16:00:00,15.18
8/23/2016 16:00:00,15.35
8/24/2016 16:00:00,15.4
8/25/2016 16:00:00,15.53
8/26/2016 16:00:00,15.79
8/29/2016 16:00:00,15.84
8/30/2016 16:00:00,16.19
8/31/2016 16:00:00,16.14
9/1/2016 16:00:00,15.98
9/2/2016 16:00:00,16
9/6/2016 16:00:00,15.78
9/7/2016 16:00:00,15.7
9/8/2016 16:00:00,15.86
9/9/2016 16:00:00,15.74
9/12/2016 16:00:00,15.9
9/13/2016 16:00:00,15.72
9/14/2016 16:00:00,15.63
9/15/2016 16:00:00,15.67
9/16/2016 16:00:00,15.49
9/19/2016 16:00:00,15.59
9/20/2016 16:00:00,15.6
9/21/2016 16:00:00,15.65
9/22/2016 16:00:00,15.6
9/23/2016 16:00:00,15.52
9/26/2016 16:00:00,15.09
9/27/2016 16:00:00,15.29
9/28/2016 16:00:00,15.38
9/29/2016 16:00:00,15.16
9/30/2016 16:00:00,15.65
10/3/2016 16:00:00,15.63
10/4/2016 16:00:00,15.8
10/5/2016 16:00:00,16.11
10/6/2016 16:00:00,16.22
10/7/2016 16:00:00,16.13
10/10/2016 16:00:00,16.3
10/11/2016 16:00:00,16.11
10/12/2016 16:00:00,16.03
10/13/2016 16:00:00,15.83
10/14/2016 16:00:00,16
10/17/2016 16:00:00,16.05
10/18/2016 16:00:00,16.26
10/19/2016 16:00:00,16.47
10/20/2016 16:00:00,16.56
10/21/2016 16:00:00,16.67
10/24/2016 16:00:00,16.77
10/25/2016 16:00:00,16.72
10/26/2016 16:00:00,16.87
10/27/2016 16:00:00,16.91
10/28/2016 16:00:00,16.68
10/31/2016 16:00:00,16.5
11/1/2016 16:00:00,16.61
11/2/2016 16:00:00,16.48
11/3/2016 16:00:00,16.48
11/4/2016 16:00:00,16.55
11/7/2016 16:00:00,17.01
11/8/2016 16:00:00,17
11/9/2016 16:00:00,17.97
11/10/2016 16:00:00,18.76
11/11/2016 16:00:00,19.02
11/14/2016 16:00:00,20.08
11/15/2016 16:00:00,20.16
11/16/2016 16:00:00,19.75
11/17/2016 16:00:00,20.08
11/18/2016 16:00:00,20
11/21/2016 16:00:00,20.33
11/22/2016 16:00:00,20.3
11/23/2016 16:00:00,20.56
11/25/2016 16:00:00,20.86
11/28/2016 16:00:00,20.3
11/29/2016 16:00:00,20.29
11/30/2016 16:00:00,21.12
12/1/2016 16:00:00,21.5
12/2/2016 16:00:00,21.23
12/5/2016 16:00:00,21.84
12/6/2016 16:00:00,22.16
12/7/2016 16:00:00,22.57
12/8/2016 16:00:00,22.95
12/9/2016 16:00:00,23.09
12/12/2016 16:00:00,22.61
12/13/2016 16:00:00,22.61
12/14/2016 16:00:00,22.67
12/15/2016 16:00:00,23.16
12/16/2016 16:00:00,22.66
12/19/2016 16:00:00,22.48
12/20/2016 16:00:00,22.71
12/21/2016 16:00:00,22.63
12/22/2016 16:00:00,22.54
12/23/2016 16:00:00,22.6
12/27/2016 16:00:00,22.61
12/28/2016 16:00:00,22.33
12/29/2016 16:00:00,22
12/30/2016 16:00:00,22.1
1/3/2017 16:00:00,22.53
1/4/2017 16:00:00,22.95
1/5/2017 16:00:00,22.68
1/6/2017 16:00:00,22.68
1/9/2017 16:00:00,22.55
1/10/2017 16:00:00,22.94
1/11/2017 16:00:00,23.07
1/12/2017 16:00:00,22.92
1/13/2017 16:00:00,23.01
1/17/2017 16:00:00,22.05
1/18/2017 16:00:00,22.63
1/19/2017 16:00:00,22.53
1/20/2017 16:00:00,22.64
1/23/2017 16:00:00,22.56
1/24/2017 16:00:00,22.95
1/25/2017 16:00:00,23.37
1/26/2017 16:00:00,23.44
1/27/2017 16:00:00,23.36
1/30/2017 16:00:00,22.95
1/31/2017 16:00:00,22.64
2/1/2017 16:00:00,22.89
2/2/2017 16:00:00,22.72
2/3/2017 16:00:00,23.29
2/6/2017 16:00:00,23.12
2/7/2017 16:00:00,22.9
2/8/2017 16:00:00,22.67
2/9/2017 16:00:00,23.12
2/10/2017 16:00:00,23.08
2/13/2017 16:00:00,23.4
2/14/2017 16:00:00,24.06
2/15/2017 16:00:00,24.58
2/16/2017 16:00:00,24.58
2/17/2017 16:00:00,24.52
2/21/2017 16:00:00,24.78
2/22/2017 16:00:00,24.79
2/23/2017 16:00:00,24.58
2/24/2017 16:00:00,24.23
2/27/2017 16:00:00,24.57
2/28/2017 16:00:00,24.68
3/1/2017 16:00:00,25.5
3/2/2017 16:00:00,25.23
3/3/2017 16:00:00,25.44
3/6/2017 16:00:00,25.25
3/7/2017 16:00:00,25.21
3/8/2017 16:00:00,25.26
3/9/2017 16:00:00,25.35
3/10/2017 16:00:00,25.31
3/13/2017 16:00:00,25.3
3/14/2017 16:00:00,25.32
3/15/2017 16:00:00,25.18
3/16/2017 16:00:00,25.22
3/17/2017 16:00:00,24.86
3/20/2017 16:00:00,24.44
3/21/2017 16:00:00,23.02
3/22/2017 16:00:00,22.94
3/23/2017 16:00:00,23.07
3/24/2017 16:00:00,23.12
3/27/2017 16:00:00,23.03
3/28/2017 16:00:00,23.48
3/29/2017 16:00:00,23.35
3/30/2017 16:00:00,23.87
3/31/2017 16:00:00,23.59
4/3/2017 16:00:00,23.59
4/4/2017 16:00:00,23.44
4/5/2017 16:00:00,23.17
4/6/2017 16:00:00,23.26
4/7/2017 16:00:00,23.16
4/10/2017 16:00:00,23.02
4/11/2017 16:00:00,22.92
4/12/2017 16:00:00,22.65
4/13/2017 16:00:00,22.34
4/17/2017 16:00:00,22.81
4/18/2017 16:00:00,22.71
4/19/2017 16:00:00,22.74
4/20/2017 16:00:00,23.07
4/21/2017 16:00:00,22.71
4/24/2017 16:00:00,23.63
4/25/2017 16:00:00,23.98
4/26/2017 16:00:00,23.89
4/27/2017 16:00:00,23.65
4/28/2017 16:00:00,23.34
5/1/2017 16:00:00,23.61
5/2/2017 16:00:00,23.53
5/3/2017 16:00:00,23.77
5/4/2017 16:00:00,23.85
5/5/2017 16:00:00,23.74
5/8/2017 16:00:00,23.96
5/9/2017 16:00:00,23.98
5/10/2017 16:00:00,24.15
5/11/2017 16:00:00,24.07
5/12/2017 16:00:00,24
5/15/2017 16:00:00,24.06
5/16/2017 16:00:00,23.99
5/17/2017 16:00:00,22.57
5/18/2017 16:00:00,22.74
5/19/2017 16:00:00,23.05
5/22/2017 16:00:00,23.04
5/23/2017 16:00:00,23.39
5/24/2017 16:00:00,23.36
5/25/2017 16:00:00,23.25
5/26/2017 16:00:00,23.24
5/30/2017 16:00:00,22.91
5/31/2017 16:00:00,22.41
6/1/2017 16:00:00,22.63
6/2/2017 16:00:00,22.45
6/5/2017 16:00:00,22.41
6/6/2017 16:00:00,22.23
6/7/2017 16:00:00,22.6
6/8/2017 16:00:00,22.97
6/9/2017 16:00:00,23.67
6/12/2017 16:00:00,23.78
6/13/2017 16:00:00,23.77
6/14/2017 16:00:00,23.76
6/15/2017 16:00:00,23.54
6/16/2017 16:00:00,23.43
6/19/2017 16:00:00,23.91
6/20/2017 16:00:00,23.49
6/21/2017 16:00:00,23.13
6/22/2017 16:00:00,22.93
6/23/2017 16:00:00,22.82
6/26/2017 16:00:00,22.89
6/27/2017 16:00:00,23.27
6/28/2017 16:00:00,23.88
6/29/2017 16:00:00,24.32
6/30/2017 16:00:00,24.26
7/3/2017 16:00:00,24.68
7/5/2017 16:00:00,24.92
7/6/2017 16:00:00,24.71
7/7/2017 16:00:00,24.83
7/10/2017 16:00:00,24.89
7/11/2017 16:00:00,24.6
7/12/2017 16:00:00,24.35
7/13/2017 16:00:00,24.62
7/14/2017 16:00:00,24.21
7/17/2017 16:00:00,24.02
7/18/2017 16:00:00,23.9
7/19/2017 16:00:00,24.06
7/20/2017 16:00:00,23.94
7/21/2017 16:00:00,23.8
7/24/2017 16:00:00,23.91
7/25/2017 16:00:00,24.48
7/26/2017 16:00:00,24.21
7/27/2017 16:00:00,24.11
7/28/2017 16:00:00,24.03
7/31/2017 16:00:00,24.12
8/1/2017 16:00:00,24.45
8/2/2017 16:00:00,24.59
8/3/2017 16:00:00,24.37
8/4/2017 16:00:00,24.97
8/7/2017 16:00:00,24.96
8/8/2017 16:00:00,24.9
8/9/2017 16:00:00,24.74
8/10/2017 16:00:00,24.12
8/11/2017 16:00:00,23.86
8/14/2017 16:00:00,24.42
8/15/2017 16:00:00,24.47
8/16/2017 16:00:00,24.19
8/17/2017 16:00:00,23.64
8/18/2017 16:00:00,23.62
8/21/2017 16:00:00,23.38
8/22/2017 16:00:00,23.83
8/23/2017 16:00:00,23.76
8/24/2017 16:00:00,23.84
8/25/2017 16:00:00,23.77
8/28/2017 16:00:00,23.72
8/29/2017 16:00:00,23.58
8/30/2017 16:00:00,23.87
8/31/2017 16:00:00,23.89
9/1/2017 16:00:00,24.09
9/5/2017 16:00:00,23.31
9/6/2017 16:00:00,23.41
9/7/2017 16:00:00,22.97
9/8/2017 16:00:00,22.89
9/11/2017 16:00:00,23.36
9/12/2017 16:00:00,23.95
9/13/2017 16:00:00,24.33
9/14/2017 16:00:00,24.24
9/15/2017 16:00:00,24.38
9/18/2017 16:00:00,24.7
9/19/2017 16:00:00,24.86
9/20/2017 16:00:00,25.06
9/21/2017 16:00:00,25.16
9/22/2017 16:00:00,25.02
9/25/2017 16:00:00,24.76
9/26/2017 16:00:00,24.81
9/27/2017 16:00:00,25.41
9/28/2017 16:00:00,25.45
9/29/2017 16:00:00,25.34
10/2/2017 16:00:00,25.62
10/3/2017 16:00:00,25.86
10/4/2017 16:00:00,25.71
10/5/2017 16:00:00,26.13
10/6/2017 16:00:00,26.21
10/9/2017 16:00:00,25.85
10/10/2017 16:00:00,25.93
10/11/2017 16:00:00,25.83
10/12/2017 16:00:00,25.45
10/13/2017 16:00:00,25.83
10/16/2017 16:00:00,26.24
10/17/2017 16:00:00,26.2
10/18/2017 16:00:00,26.48
10/19/2017 16:00:00,26.58
10/20/2017 16:00:00,27.17
10/23/2017 16:00:00,27.16
10/24/2017 16:00:00,27.68
10/25/2017 16:00:00,27.63
10/26/2017 16:00:00,27.74
10/27/2017 16:00:00,27.8
10/30/2017 16:00:00,27.6
10/31/2017 16:00:00,27.39
11/1/2017 16:00:00,27.53
11/2/2017 16:00:00,27.87
11/3/2017 16:00:00,27.82
11/6/2017 16:00:00,27.75
11/7/2017 16:00:00,27.18
11/8/2017 16:00:00,26.79
11/9/2017 16:00:00,26.49
11/10/2017 16:00:00,26.51
11/13/2017 16:00:00,26.4
11/14/2017 16:00:00,26.24
11/15/2017 16:00:00,26.79
11/16/2017 16:00:00,26.76
11/17/2017 16:00:00,26.62
11/20/2017 16:00:00,26.74
11/21/2017 16:00:00,26.73
11/22/2017 16:00:00,26.66
11/24/2017 13:00:00,26.59
11/27/2017 16:00:00,26.59
11/28/2017 16:00:00,27.64
11/29/2017 16:00:00,28.28
11/30/2017 16:00:00,28.17
12/1/2017 16:00:00,28.1
12/4/2017 16:00:00,29.06
12/5/2017 16:00:00,28.93
12/6/2017 16:00:00,28.64
12/7/2017 16:00:00,28.78
12/8/2017 16:00:00,29.05
12/11/2017 16:00:00,28.94
12/12/2017 16:00:00,29.32
12/13/2017 16:00:00,28.84
12/14/2017 16:00:00,28.73
12/15/2017 16:00:00,29.04
12/18/2017 16:00:00,29.48
12/19/2017 16:00:00,29.45
12/20/2017 16:00:00,29.48
12/21/2017 16:00:00,29.82
12/22/2017 16:00:00,29.88
12/26/2017 16:00:00,29.78
12/27/2017 16:00:00,29.73
12/28/2017 16:00:00,29.8
12/29/2017 16:00:00,29.52
1/2/2018 16:00:00,29.9
1/3/2018 16:00:00,29.8
1/4/2018 16:00:00,30.19
1/5/2018 16:00:00,30.33
1/8/2018 16:00:00,30.12
1/9/2018 16:00:00,30.27
1/10/2018 16:00:00,30.55
1/11/2018 16:00:00,30.66
1/12/2018 16:00:00,31.19
1/16/2018 16:00:00,31.24
1/17/2018 16:00:00,31.18
1/18/2018 16:00:00,31.48
1/19/2018 16:00:00,31.72
1/22/2018 16:00:00,31.94
1/23/2018 16:00:00,31.92
1/24/2018 16:00:00,32.09
1/25/2018 16:00:00,32.09
1/26/2018 16:00:00,32.2
1/29/2018 16:00:00,32.28
1/30/2018 16:00:00,31.88
1/31/2018 16:00:00,32
2/1/2018 16:00:00,32.5
2/2/2018 16:00:00,31.95
2/5/2018 16:00:00,30.26
2/6/2018 16:00:00,31.2
2/7/2018 16:00:00,31.25
2/8/2018 16:00:00,29.74
2/9/2018 16:00:00,30.33
2/12/2018 16:00:00,31.12
2/13/2018 16:00:00,31.18
2/14/2018 16:00:00,32
2/15/2018 16:00:00,32.21
2/16/2018 16:00:00,31.97
2/20/2018 16:00:00,31.93
2/21/2018 16:00:00,31.87
2/22/2018 16:00:00,31.69
2/23/2018 16:00:00,32.03
2/26/2018 16:00:00,32.42
2/27/2018 16:00:00,32.33
2/28/2018 16:00:00,32.1
3/1/2018 16:00:00,31.48
3/2/2018 16:00:00,31.63
3/5/2018 16:00:00,32.13
3/6/2018 16:00:00,32.11
3/7/2018 16:00:00,32.18
3/8/2018 16:00:00,32.2
3/9/2018 16:00:00,32.72
3/12/2018 16:00:00,32.84
3/13/2018 16:00:00,32.36
3/14/2018 16:00:00,32.14
3/15/2018 16:00:00,32.1
3/16/2018 16:00:00,32.17
3/19/2018 16:00:00,31.98
3/20/2018 16:00:00,31.98
3/21/2018 16:00:00,31.87
3/22/2018 16:00:00,30.55
3/23/2018 16:00:00,29.17
3/26/2018 16:00:00,30.44
3/27/2018 16:00:00,29.52
3/28/2018 16:00:00,29.39
3/29/2018 16:00:00,29.99
4/2/2018 16:00:00,29.31
4/3/2018 16:00:00,29.59
4/4/2018 16:00:00,29.88
4/5/2018 16:00:00,30.32
4/6/2018 16:00:00,29.63
4/9/2018 16:00:00,29.87
4/10/2018 16:00:00,30.48
4/11/2018 16:00:00,29.9
4/12/2018 16:00:00,30.65
4/13/2018 16:00:00,29.8
4/16/2018 16:00:00,29.93
4/17/2018 16:00:00,30.04
4/18/2018 16:00:00,29.53
4/19/2018 16:00:00,30.18
4/20/2018 16:00:00,30.26
4/23/2018 16:00:00,30.32
4/24/2018 16:00:00,30.19
4/25/2018 16:00:00,30.14
4/26/2018 16:00:00,30.07
4/27/2018 16:00:00,30.15
4/30/2018 16:00:00,29.92
5/1/2018 16:00:00,29.95
5/2/2018 16:00:00,29.58
5/3/2018 16:00:00,29.2
5/4/2018 16:00:00,29.3
5/7/2018 16:00:00,29.64
5/8/2018 16:00:00,29.93
5/9/2018 16:00:00,30.72
5/10/2018 16:00:00,30.89
5/11/2018 16:00:00,30.92
5/14/2018 16:00:00,31.12
5/15/2018 16:00:00,31.22
5/16/2018 16:00:00,31.06
5/17/2018 16:00:00,30.81
5/18/2018 16:00:00,30.81
5/21/2018 16:00:00,30.55
5/22/2018 16:00:00,30.89
5/23/2018 16:00:00,30.44
5/24/2018 16:00:00,30.21
5/25/2018 16:00:00,30.16
5/29/2018 16:00:00,28.96
5/30/2018 16:00:00,29.49
5/31/2018 16:00:00,29.04
6/1/2018 16:00:00,29.4
6/4/2018 16:00:00,29.4
6/5/2018 16:00:00,29.12
6/6/2018 16:00:00,30.04
6/7/2018 16:00:00,30.09
6/8/2018 16:00:00,30.01
6/11/2018 16:00:00,30.06
6/12/2018 16:00:00,29.9
6/13/2018 16:00:00,29.84
6/14/2018 16:00:00,29.5
6/15/2018 16:00:00,29.28
6/18/2018 16:00:00,29.4
6/19/2018 16:00:00,29.26
6/20/2018 16:00:00,29.24
6/21/2018 16:00:00,29.29
6/22/2018 16:00:00,28.99
6/25/2018 16:00:00,28.48
6/26/2018 16:00:00,28.54
6/27/2018 16:00:00,28.24
6/28/2018 16:00:00,28.67
6/29/2018 16:00:00,28.19
