Date,BAC Close Price
7/2/2018 16:00:00,28.28
7/3/2018 13:00:00,27.78
7/5/2018 16:00:00,27.92
7/6/2018 16:00:00,28.03
7/9/2018 16:00:00,29.05
7/10/2018 16:00:00,28.83
7/11/2018 16:00:00,28.68
7/12/2018 16:00:00,28.77
7/13/2018 16:00:00,28.55
7/16/2018 16:00:00,29.78
7/17/2018 16:00:00,30.01
7/18/2018 16:00:00,30.13
7/19/2018 16:00:00,29.67
7/20/2018 16:00:00,30.13
7/23/2018 16:00:00,30.75
7/24/2018 16:00:00,30.83
7/25/2018 16:00:00,31.07
7/26/2018 16:00:00,30.94
7/27/2018 16:00:00,31.06
7/30/2018 16:00:00,31.31
7/31/2018 16:00:00,30.88
8/1/2018 16:00:00,31.25
8/2/2018 16:00:00,31.28
8/3/2018 16:00:00,31.51
8/6/2018 16:00:00,31.52
8/7/2018 16:00:00,31.51
8/8/2018 16:00:00,31.8
8/9/2018 16:00:00,31.6
8/10/2018 16:00:00,31.19
8/13/2018 16:00:00,30.48
8/14/2018 16:00:00,30.79
8/15/2018 16:00:00,30.36
8/16/2018 16:00:00,30.72
8/17/2018 16:00:00,30.74
8/20/2018 16:00:00,30.87
8/21/2018 16:00:00,31.02
8/22/2018 16:00:00,30.98
8/23/2018 16:00:00,30.84
8/24/2018 16:00:00,30.89
8/27/2018 16:00:00,31.31
8/28/2018 16:00:00,31.27
8/29/2018 16:00:00,31.14
8/30/2018 16:00:00,31.01
8/31/2018 16:00:00,30.93
9/4/2018 16:00:00,31.14
9/5/2018 16:00:00,31.18
9/6/2018 16:00:00,30.85
9/7/2018 16:00:00,30.86
9/10/2018 16:00:00,30.82
9/11/2018 16:00:00,30.85
9/12/2018 16:00:00,30.43
9/13/2018 16:00:00,30.14
9/14/2018 16:00:00,30.37
9/17/2018 16:00:00,30.28
9/18/2018 16:00:00,30.21
9/19/2018 16:00:00,31
9/20/2018 16:00:00,31.19
9/21/2018 16:00:00,31.03
9/24/2018 16:00:00,30.74
9/25/2018 16:00:00,30.67
9/26/2018 16:00:00,30.13
9/27/2018 16:00:00,29.94
9/28/2018 16:00:00,29.46
10/1/2018 16:00:00,29.65
10/2/2018 16:00:00,29.58
10/3/2018 16:00:00,30
10/4/2018 16:00:00,30.43
10/5/2018 16:00:00,30.23
10/8/2018 16:00:00,30.27
10/9/2018 16:00:00,29.98
10/10/2018 16:00:00,29.24
10/11/2018 16:00:00,28.36
10/12/2018 16:00:00,28.46
10/15/2018 16:00:00,27.92
10/16/2018 16:00:00,28.53
10/17/2018 16:00:00,28.9
10/18/2018 16:00:00,28.25
10/19/2018 16:00:00,28.32
10/22/2018 16:00:00,27.38
10/23/2018 16:00:00,27.02
10/24/2018 16:00:00,26.19
10/25/2018 16:00:00,26.59
10/26/2018 16:00:00,26.39
10/29/2018 16:00:00,26.61
10/30/2018 16:00:00,26.78
10/31/2018 16:00:00,27.5
11/1/2018 16:00:00,27.81
11/2/2018 16:00:00,27.89
11/5/2018 16:00:00,28.06
11/6/2018 16:00:00,28.21
11/7/2018 16:00:00,28.54
11/8/2018 16:00:00,28.87
11/9/2018 16:00:00,28.52
11/12/2018 16:00:00,27.75
11/13/2018 16:00:00,27.76
11/14/2018 16:00:00,27.21
11/15/2018 16:00:00,27.9
11/16/2018 16:00:00,27.75
11/19/2018 16:00:00,27.75
11/20/2018 16:00:00,27.38
11/21/2018 16:00:00,27.27
11/23/2018 13:00:00,26.97
11/26/2018 16:00:00,27.56
11/27/2018 16:00:00,27.74
11/28/2018 16:00:00,28.43
11/29/2018 16:00:00,28.04
11/30/2018 16:00:00,28.4
12/3/2018 16:00:00,28.54
12/4/2018 16:00:00,26.99
12/6/2018 16:00:00,26.28
12/7/2018 16:00:00,25.43
12/10/2018 16:00:00,24.76
12/11/2018 16:00:00,24.58
12/12/2018 16:00:00,24.52
12/13/2018 16:00:00,24.4
12/14/2018 16:00:00,24.48
12/17/2018 16:00:00,24.47
12/18/2018 16:00:00,24.47
12/19/2018 16:00:00,24.18
12/20/2018 16:00:00,24.11
12/21/2018 16:00:00,23.37
12/24/2018 13:00:00,22.73
12/26/2018 16:00:00,24.11
12/27/2018 16:00:00,24.37
12/28/2018 16:00:00,24.39
12/31/2018 16:00:00,24.64
1/2/2019 16:00:00,24.96
1/3/2019 16:00:00,24.56
1/4/2019 16:00:00,25.58
1/7/2019 16:00:00,25.56
1/8/2019 16:00:00,25.51
1/9/2019 16:00:00,25.76
1/10/2019 16:00:00,25.73
1/11/2019 16:00:00,26.03
1/14/2019 16:00:00,26.37
1/15/2019 16:00:00,26.55
1/16/2019 16:00:00,28.45
1/17/2019 16:00:00,28.99
1/18/2019 16:00:00,29.3
1/22/2019 16:00:00,29.09
1/23/2019 16:00:00,28.92
1/24/2019 16:00:00,29.08
1/25/2019 16:00:00,29.58
1/28/2019 16:00:00,29.63
1/29/2019 16:00:00,29.39
1/30/2019 16:00:00,29.07
1/31/2019 16:00:00,28.47
2/1/2019 16:00:00,28.38
2/4/2019 16:00:00,28.88
2/5/2019 16:00:00,28.78
2/6/2019 16:00:00,28.73
2/7/2019 16:00:00,28.24
2/8/2019 16:00:00,28.29
2/11/2019 16:00:00,28.41
2/12/2019 16:00:00,28.69
2/13/2019 16:00:00,28.7
2/14/2019 16:00:00,28.39
2/15/2019 16:00:00,29.11
2/19/2019 16:00:00,29.13
2/20/2019 16:00:00,29.41
2/21/2019 16:00:00,29.29
2/22/2019 16:00:00,29.08
2/25/2019 16:00:00,29.27
2/26/2019 16:00:00,29.29
2/27/2019 16:00:00,29.53
2/28/2019 16:00:00,29.08
3/1/2019 16:00:00,29.31
3/4/2019 16:00:00,29.03
3/5/2019 16:00:00,29.08
3/6/2019 16:00:00,28.84
3/7/2019 16:00:00,28.55
3/8/2019 16:00:00,28.65
3/11/2019 16:00:00,28.94
3/12/2019 16:00:00,28.94
3/13/2019 16:00:00,29.29
3/14/2019 16:00:00,29.46
3/15/2019 16:00:00,29.3
3/18/2019 16:00:00,29.82
3/19/2019 16:00:00,29.65
3/20/2019 16:00:00,28.64
3/21/2019 16:00:00,28.18
3/22/2019 16:00:00,27.01
3/25/2019 16:00:00,26.84
3/26/2019 16:00:00,27.21
3/27/2019 16:00:00,27.03
3/28/2019 16:00:00,27.33
3/29/2019 16:00:00,27.59
4/1/2019 16:00:00,28.54
4/2/2019 16:00:00,28.87
4/3/2019 16:00:00,28.84
4/4/2019 16:00:00,29.15
4/5/2019 16:00:00,29.08
4/8/2019 16:00:00,29.17
4/9/2019 16:00:00,28.89
4/10/2019 16:00:00,29.07
4/11/2019 16:00:00,29.07
4/12/2019 16:00:00,30.17
4/15/2019 16:00:00,29.84
4/16/2019 16:00:00,29.88
4/17/2019 16:00:00,30.03
4/18/2019 16:00:00,30.03
4/22/2019 16:00:00,30.05
4/23/2019 16:00:00,30.07
4/24/2019 16:00:00,30.02
4/25/2019 16:00:00,30.08
4/26/2019 16:00:00,30.35
4/29/2019 16:00:00,30.77
4/30/2019 16:00:00,30.58
5/1/2019 16:00:00,30.26
5/2/2019 16:00:00,30.5
5/3/2019 16:00:00,30.71
5/6/2019 16:00:00,30.47
5/7/2019 16:00:00,29.92
5/8/2019 16:00:00,29.8
5/9/2019 16:00:00,29.71
5/10/2019 16:00:00,29.58
5/13/2019 16:00:00,28.25
5/14/2019 16:00:00,28.62
5/15/2019 16:00:00,28.29
5/16/2019 16:00:00,28.59
5/17/2019 16:00:00,28.4
5/20/2019 16:00:00,28.4
5/21/2019 16:00:00,28.69
5/22/2019 16:00:00,28.49
5/23/2019 16:00:00,27.76
5/24/2019 16:00:00,28.18
5/28/2019 16:00:00,27.9
5/29/2019 16:00:00,27.75
5/30/2019 16:00:00,27.16
5/31/2019 16:00:00,26.6
6/3/2019 16:00:00,26.68
6/4/2019 16:00:00,27.92
6/5/2019 16:00:00,27.91
6/6/2019 16:00:00,27.88
6/7/2019 16:00:00,27.53
6/10/2019 16:00:00,28.07
6/11/2019 16:00:00,28.24
6/12/2019 16:00:00,27.95
6/13/2019 16:00:00,27.94
6/14/2019 16:00:00,28.04
6/17/2019 16:00:00,27.93
6/18/2019 16:00:00,28.62
6/19/2019 16:00:00,28.32
6/20/2019 16:00:00,28.27
6/21/2019 16:00:00,28.12
6/24/2019 16:00:00,27.98
6/25/2019 16:00:00,27.76
6/26/2019 16:00:00,27.91
6/27/2019 16:00:00,28.21
6/28/2019 16:00:00,29
7/1/2019 16:00:00,29.42
7/2/2019 16:00:00,29.15
7/3/2019 13:00:00,29.05
7/5/2019 16:00:00,29.26
7/8/2019 16:00:00,29.2
7/9/2019 16:00:00,29.35
7/10/2019 16:00:00,29.02
7/11/2019 16:00:00,29.36
7/12/2019 16:00:00,29.45
7/15/2019 16:00:00,29.22
7/16/2019 16:00:00,28.99
7/17/2019 16:00:00,29.19
7/18/2019 16:00:00,29.48
7/19/2019 16:00:00,29.4
7/22/2019 16:00:00,29.57
7/23/2019 16:00:00,30.25
7/24/2019 16:00:00,30.67
7/25/2019 16:00:00,30.34
7/26/2019 16:00:00,30.77
7/29/2019 16:00:00,30.52
7/30/2019 16:00:00,30.89
7/31/2019 16:00:00,30.68
8/1/2019 16:00:00,29.49
8/2/2019 16:00:00,29.38
8/5/2019 16:00:00,28.08
8/6/2019 16:00:00,28.42
8/7/2019 16:00:00,27.89
8/8/2019 16:00:00,28.38
8/9/2019 16:00:00,28.33
8/12/2019 16:00:00,27.64
8/13/2019 16:00:00,27.72
8/14/2019 16:00:00,26.42
8/15/2019 16:00:00,26.25
8/16/2019 16:00:00,27.03
8/19/2019 16:00:00,27.27
8/20/2019 16:00:00,26.72
8/21/2019 16:00:00,26.93
8/22/2019 16:00:00,27.19
8/23/2019 16:00:00,26.47
8/26/2019 16:00:00,26.78
8/27/2019 16:00:00,26.47
8/28/2019 16:00:00,26.85
8/29/2019 16:00:00,27.33
8/30/2019 16:00:00,27.51
9/3/2019 16:00:00,27.05
9/4/2019 16:00:00,27.49
9/5/2019 16:00:00,28.12
9/6/2019 16:00:00,27.73
9/9/2019 16:00:00,28.63
9/10/2019 16:00:00,29.35
9/11/2019 16:00:00,29.46
9/12/2019 16:00:00,29.67
9/13/2019 16:00:00,30.17
9/16/2019 16:00:00,30.13
9/17/2019 16:00:00,29.94
9/18/2019 16:00:00,30
9/19/2019 16:00:00,29.82
9/20/2019 16:00:00,29.59
9/23/2019 16:00:00,29.52
9/24/2019 16:00:00,28.94
9/25/2019 16:00:00,29.25
9/26/2019 16:00:00,29.13
9/27/2019 16:00:00,29.35
9/30/2019 16:00:00,29.17
10/1/2019 16:00:00,28.44
10/2/2019 16:00:00,27.84
10/3/2019 16:00:00,27.81
10/4/2019 16:00:00,28.37
10/7/2019 16:00:00,28.31
10/8/2019 16:00:00,27.63
10/9/2019 16:00:00,27.89
10/10/2019 16:00:00,28.45
10/11/2019 16:00:00,28.91
10/14/2019 16:00:00,29.14
10/15/2019 16:00:00,29.73
10/16/2019 16:00:00,30.17
10/17/2019 16:00:00,30.26
10/18/2019 16:00:00,30.35
10/21/2019 16:00:00,31.02
10/22/2019 16:00:00,31.2
10/23/2019 16:00:00,31.42
10/24/2019 16:00:00,31.36
10/25/2019 16:00:00,31.72
10/28/2019 16:00:00,31.84
10/29/2019 16:00:00,32.07
10/30/2019 16:00:00,31.62
10/31/2019 16:00:00,31.27
11/1/2019 16:00:00,31.8
11/4/2019 16:00:00,32.4
11/5/2019 16:00:00,32.82
11/6/2019 16:00:00,32.79
11/7/2019 16:00:00,33.23
11/8/2019 16:00:00,33.26
11/11/2019 16:00:00,33.18
11/12/2019 16:00:00,33.09
11/13/2019 16:00:00,32.79
11/14/2019 16:00:00,32.7
11/15/2019 16:00:00,32.93
11/18/2019 16:00:00,32.96
11/19/2019 16:00:00,32.94
11/20/2019 16:00:00,32.69
11/21/2019 16:00:00,32.84
11/22/2019 16:00:00,33.18
11/25/2019 16:00:00,33.47
11/26/2019 16:00:00,33.35
11/27/2019 16:00:00,33.42
11/29/2019 13:00:00,33.32
12/2/2019 16:00:00,33.43
12/3/2019 16:00:00,32.84
12/4/2019 16:00:00,33.15
12/5/2019 16:00:00,33.09
12/6/2019 16:00:00,33.67
12/9/2019 16:00:00,33.51
12/10/2019 16:00:00,33.53
12/11/2019 16:00:00,33.64
12/12/2019 16:00:00,34.68
12/13/2019 16:00:00,34.44
12/16/2019 16:00:00,34.7
12/17/2019 16:00:00,35.04
12/18/2019 16:00:00,35.11
12/19/2019 16:00:00,34.95
12/20/2019 16:00:00,34.96
12/23/2019 16:00:00,35.17
12/24/2019 13:00:00,35.22
12/26/2019 16:00:00,35.52
12/27/2019 16:00:00,35.35
12/30/2019 16:00:00,35.15
12/31/2019 16:00:00,35.22
1/2/2020 16:00:00,35.64
1/3/2020 16:00:00,34.9
1/6/2020 16:00:00,34.85
1/7/2020 16:00:00,34.62
1/8/2020 16:00:00,34.97
1/9/2020 16:00:00,35.03
1/10/2020 16:00:00,34.74
1/13/2020 16:00:00,35.06
1/14/2020 16:00:00,35.32
1/15/2020 16:00:00,34.67
1/16/2020 16:00:00,34.72
1/17/2020 16:00:00,34.71
1/21/2020 16:00:00,34.26
1/22/2020 16:00:00,34.36
1/23/2020 16:00:00,34.12
1/24/2020 16:00:00,33.54
1/27/2020 16:00:00,32.85
1/28/2020 16:00:00,33.24
1/29/2020 16:00:00,33.01
1/30/2020 16:00:00,33.48
1/31/2020 16:00:00,32.83
2/3/2020 16:00:00,32.97
2/4/2020 16:00:00,33.62
2/5/2020 16:00:00,34.71
2/6/2020 16:00:00,34.67
2/7/2020 16:00:00,34.61
2/10/2020 16:00:00,34.69
2/11/2020 16:00:00,34.77
2/12/2020 16:00:00,34.92
2/13/2020 16:00:00,34.91
2/14/2020 16:00:00,34.85
2/18/2020 16:00:00,34.27
2/19/2020 16:00:00,34.72
2/20/2020 16:00:00,34.85
2/21/2020 16:00:00,34.36
2/24/2020 16:00:00,32.73
2/25/2020 16:00:00,31.08
2/26/2020 16:00:00,30.63
2/27/2020 16:00:00,29.13
2/28/2020 16:00:00,28.5
3/2/2020 16:00:00,29.37
3/3/2020 16:00:00,27.75
3/4/2020 16:00:00,28.39
3/5/2020 16:00:00,26.78
3/6/2020 16:00:00,25.71
3/9/2020 16:00:00,21.93
3/10/2020 16:00:00,23.61
3/11/2020 16:00:00,22.67
3/12/2020 16:00:00,20.51
3/13/2020 16:00:00,24.16
3/16/2020 16:00:00,20.44
3/17/2020 16:00:00,21.98
3/18/2020 16:00:00,20.79
3/19/2020 16:00:00,21.2
3/20/2020 16:00:00,19.67
3/23/2020 16:00:00,18.08
3/24/2020 16:00:00,21.03
3/25/2020 16:00:00,21.1
3/26/2020 16:00:00,22.72
3/27/2020 16:00:00,21.6
3/30/2020 16:00:00,22.04
3/31/2020 16:00:00,21.23
4/1/2020 16:00:00,19.77
4/2/2020 16:00:00,20.57
4/3/2020 16:00:00,20.03
4/6/2020 16:00:00,21.39
4/7/2020 16:00:00,22.14
4/8/2020 16:00:00,23.45
4/9/2020 16:00:00,24.86
4/13/2020 16:00:00,23.92
4/14/2020 16:00:00,23.73
4/15/2020 16:00:00,22.19
4/16/2020 16:00:00,21.42
4/17/2020 16:00:00,23.28
4/20/2020 16:00:00,22.5
4/21/2020 16:00:00,21.64
4/22/2020 16:00:00,21.8
4/23/2020 16:00:00,21.87
4/24/2020 16:00:00,22.18
4/27/2020 16:00:00,23.47
4/28/2020 16:00:00,23.89
4/29/2020 16:00:00,24.78
4/30/2020 16:00:00,24.05
5/1/2020 16:00:00,23.08
5/4/2020 16:00:00,22.93
5/5/2020 16:00:00,22.66
5/6/2020 16:00:00,22.35
5/7/2020 16:00:00,22.84
5/8/2020 16:00:00,23.57
5/11/2020 16:00:00,22.58
5/12/2020 16:00:00,21.87
5/13/2020 16:00:00,20.87
5/14/2020 16:00:00,21.71
5/15/2020 16:00:00,21.44
5/18/2020 16:00:00,22.93
5/19/2020 16:00:00,22.21
5/20/2020 16:00:00,22.91
5/21/2020 16:00:00,22.9
5/22/2020 16:00:00,22.66
5/26/2020 16:00:00,24.28
5/27/2020 16:00:00,25.98
5/28/2020 16:00:00,24.86
5/29/2020 16:00:00,24.12
6/1/2020 16:00:00,24.61
6/2/2020 16:00:00,24.84
6/3/2020 16:00:00,25.99
6/4/2020 16:00:00,26.78
6/5/2020 16:00:00,28.11
6/8/2020 16:00:00,28.54
6/9/2020 16:00:00,28.22
6/10/2020 16:00:00,26.6
6/11/2020 16:00:00,23.93
6/12/2020 16:00:00,24.78
6/15/2020 16:00:00,25.15
6/16/2020 16:00:00,25.8
6/17/2020 16:00:00,25
6/18/2020 16:00:00,25.04
6/19/2020 16:00:00,25.25
6/22/2020 16:00:00,24.62
6/23/2020 16:00:00,24.79
6/24/2020 16:00:00,23.81
6/25/2020 16:00:00,24.72
6/26/2020 16:00:00,23.15
6/29/2020 16:00:00,23.39
6/30/2020 16:00:00,23.75
7/1/2020 16:00:00,23.26
7/2/2020 16:00:00,23.29
7/6/2020 16:00:00,23.66
7/7/2020 16:00:00,23.01
7/8/2020 16:00:00,23.1
7/9/2020 16:00:00,22.77
7/10/2020 16:00:00,24.02
7/13/2020 16:00:00,24.19
7/14/2020 16:00:00,24.14
7/15/2020 16:00:00,24.6
7/16/2020 16:00:00,23.93
7/17/2020 16:00:00,23.22
7/20/2020 16:00:00,23.58
7/21/2020 16:00:00,24.42
7/22/2020 16:00:00,24.31
7/23/2020 16:00:00,24.54
7/24/2020 16:00:00,24.35
7/27/2020 16:00:00,24.14
7/28/2020 16:00:00,24.36
7/29/2020 16:00:00,25.27
7/30/2020 16:00:00,24.84
7/31/2020 16:00:00,24.88
8/3/2020 16:00:00,24.99
8/4/2020 16:00:00,25.01
8/5/2020 16:00:00,25.39
8/6/2020 16:00:00,25.47
8/7/2020 16:00:00,26.11
8/10/2020 16:00:00,26.56
8/11/2020 16:00:00,26.92
8/12/2020 16:00:00,26.73
8/13/2020 16:00:00,26.35
8/14/2020 16:00:00,26.47
8/17/2020 16:00:00,25.9
8/18/2020 16:00:00,25.53
8/19/2020 16:00:00,25.5
8/20/2020 16:00:00,25.1
8/21/2020 16:00:00,24.98
8/24/2020 16:00:00,25.69
8/25/2020 16:00:00,26
8/26/2020 16:00:00,25.56
8/27/2020 16:00:00,26.05
8/28/2020 16:00:00,26.3
8/31/2020 16:00:00,25.74
9/1/2020 16:00:00,25.71
9/2/2020 16:00:00,26.02
9/3/2020 16:00:00,25.66
9/4/2020 16:00:00,26.54
9/8/2020 16:00:00,25.48
9/9/2020 16:00:00,25.51
9/10/2020 16:00:00,25.14
9/11/2020 16:00:00,25.5
9/14/2020 16:00:00,25.75
9/15/2020 16:00:00,25.28
9/16/2020 16:00:00,25.6
9/17/2020 16:00:00,25.35
9/18/2020 16:00:00,25.21
9/21/2020 16:00:00,24.47
9/22/2020 16:00:00,23.94
9/23/2020 16:00:00,23.26
9/24/2020 16:00:00,23.34
9/25/2020 16:00:00,23.49
9/28/2020 16:00:00,24.09
9/29/2020 16:00:00,23.77
9/30/2020 16:00:00,24.09
10/1/2020 16:00:00,24.1
10/2/2020 16:00:00,24.21
10/5/2020 16:00:00,24.62
10/6/2020 16:00:00,24.37
10/7/2020 16:00:00,24.88
10/8/2020 16:00:00,25.24
10/9/2020 16:00:00,25.36
10/12/2020 16:00:00,25.68
10/13/2020 16:00:00,24.95
10/14/2020 16:00:00,23.62
10/15/2020 16:00:00,24.15
10/16/2020 16:00:00,24.24
10/19/2020 16:00:00,23.72
10/20/2020 16:00:00,24.14
10/21/2020 16:00:00,24.05
10/22/2020 16:00:00,24.87
10/23/2020 16:00:00,24.9
10/26/2020 16:00:00,24.54
10/27/2020 16:00:00,23.85
10/28/2020 16:00:00,23.47
10/29/2020 16:00:00,23.54
10/30/2020 16:00:00,23.7
11/2/2020 16:00:00,24.08
11/3/2020 16:00:00,24.69
11/4/2020 16:00:00,23.68
11/5/2020 16:00:00,24.61
11/6/2020 16:00:00,24.31
11/9/2020 16:00:00,27.76
11/10/2020 16:00:00,27.66
11/11/2020 16:00:00,27.34
11/12/2020 16:00:00,26.69
11/13/2020 16:00:00,27
11/16/2020 16:00:00,27.58
11/17/2020 16:00:00,27.55
11/18/2020 16:00:00,26.98
11/19/2020 16:00:00,26.98
11/20/2020 16:00:00,26.81
11/23/2020 16:00:00,27.39
11/24/2020 16:00:00,28.98
11/25/2020 16:00:00,29.03
11/27/2020 13:00:00,28.99
11/30/2020 16:00:00,28.16
12/1/2020 16:00:00,28.69
12/2/2020 16:00:00,29.06
12/3/2020 16:00:00,28.91
12/4/2020 16:00:00,29.29
12/7/2020 16:00:00,29.09
12/8/2020 16:00:00,28.93
12/9/2020 16:00:00,28.8
12/10/2020 16:00:00,29.11
12/11/2020 16:00:00,28.57
12/14/2020 16:00:00,28.22
12/15/2020 16:00:00,28.64
12/16/2020 16:00:00,28.72
12/17/2020 16:00:00,28.83
12/18/2020 16:00:00,28.67
12/21/2020 16:00:00,29.74
12/22/2020 16:00:00,29.21
12/23/2020 16:00:00,30.05
12/24/2020 13:00:00,29.96
12/28/2020 16:00:00,30.13
12/29/2020 16:00:00,30.01
12/30/2020 16:00:00,29.98
12/31/2020 16:00:00,30.31
1/4/2021 16:00:00,30.03
1/5/2021 16:00:00,30.26
1/6/2021 16:00:00,32.15
1/7/2021 16:00:00,32.86
1/8/2021 16:00:00,32.53
1/11/2021 16:00:00,33.07
1/12/2021 16:00:00,33.66
1/13/2021 16:00:00,33.46
1/14/2021 16:00:00,33.99
1/15/2021 16:00:00,33.01
1/19/2021 16:00:00,32.77
1/20/2021 16:00:00,32.34
1/21/2021 16:00:00,31.77
1/22/2021 16:00:00,31.55
1/25/2021 16:00:00,31.16
1/26/2021 16:00:00,30.94
1/27/2021 16:00:00,29.83
1/28/2021 16:00:00,30.32
1/29/2021 16:00:00,29.65
2/1/2021 16:00:00,29.96
2/2/2021 16:00:00,31.03
2/3/2021 16:00:00,31.58
2/4/2021 16:00:00,32.5
2/5/2021 16:00:00,32.37
2/8/2021 16:00:00,33.09
2/9/2021 16:00:00,32.95
2/10/2021 16:00:00,32.98
2/11/2021 16:00:00,32.88
2/12/2021 16:00:00,33.37
2/16/2021 16:00:00,34.27
2/17/2021 16:00:00,34.41
2/18/2021 16:00:00,34.19
2/19/2021 16:00:00,34.54
2/22/2021 16:00:00,35.15
2/23/2021 16:00:00,35.52
2/24/2021 16:00:00,36.38
2/25/2021 16:00:00,35.93
2/26/2021 16:00:00,34.71
3/1/2021 16:00:00,35.79
3/2/2021 16:00:00,35.53
3/3/2021 16:00:00,36.42
3/4/2021 16:00:00,36.5
3/5/2021 16:00:00,36.93
3/8/2021 16:00:00,37.13
3/9/2021 16:00:00,36.32
3/10/2021 16:00:00,37.37
3/11/2021 16:00:00,37.24
3/12/2021 16:00:00,37.94
3/15/2021 16:00:00,37.75
3/16/2021 16:00:00,37.64
3/17/2021 16:00:00,37.95
3/18/2021 16:00:00,38.94
3/19/2021 16:00:00,38.53
3/22/2021 16:00:00,37.66
3/23/2021 16:00:00,36.9
3/24/2021 16:00:00,36.9
3/25/2021 16:00:00,37.66
3/26/2021 16:00:00,38.68
3/29/2021 16:00:00,38.31
3/30/2021 16:00:00,38.99
