Date,BAC Close Price
3/31/2021 16:00:00,38.69
4/1/2021 16:00:00,39.49
4/5/2021 16:00:00,39.8
4/6/2021 16:00:00,39.69
4/7/2021 16:00:00,40.05
4/8/2021 16:00:00,39.7
4/9/2021 16:00:00,39.99
4/12/2021 16:00:00,40.06
4/13/2021 16:00:00,39.32
4/14/2021 16:00:00,39.88
4/15/2021 16:00:00,38.74
4/16/2021 16:00:00,39.15
4/19/2021 16:00:00,39.17
4/20/2021 16:00:00,38.08
4/21/2021 16:00:00,38.72
4/22/2021 16:00:00,38.36
4/23/2021 16:00:00,39.18
4/26/2021 16:00:00,39.41
4/27/2021 16:00:00,39.88
4/28/2021 16:00:00,40.03
4/29/2021 16:00:00,41.11
4/30/2021 16:00:00,40.53
5/3/2021 16:00:00,40.56
5/4/2021 16:00:00,41
5/5/2021 16:00:00,41.39
5/6/2021 16:00:00,42.01
5/7/2021 16:00:00,42.18
5/10/2021 16:00:00,42.05
5/11/2021 16:00:00,41.57
5/12/2021 16:00:00,41.18
5/13/2021 16:00:00,41.84
5/14/2021 16:00:00,42.36
5/17/2021 16:00:00,42.74
5/18/2021 16:00:00,42.16
5/19/2021 16:00:00,41.97
5/20/2021 16:00:00,41.87
5/21/2021 16:00:00,42.4
5/24/2021 16:00:00,42.63
5/25/2021 16:00:00,42.01
5/26/2021 16:00:00,42.04
5/27/2021 16:00:00,42.55
5/28/2021 16:00:00,42.39
6/1/2021 16:00:00,42.92
6/2/2021 16:00:00,42.94
6/3/2021 16:00:00,43.25
6/4/2021 16:00:00,43.27
6/7/2021 16:00:00,43.12
6/8/2021 16:00:00,42.88
6/9/2021 16:00:00,42.32
6/10/2021 16:00:00,41.69
6/11/2021 16:00:00,41.86
6/14/2021 16:00:00,41.36
6/15/2021 16:00:00,41.39
6/16/2021 16:00:00,41.62
6/17/2021 16:00:00,39.8
6/18/2021 16:00:00,38.78
6/21/2021 16:00:00,39.75
6/22/2021 16:00:00,39.97
6/23/2021 16:00:00,40.2
6/24/2021 16:00:00,40.83
6/25/2021 16:00:00,41.62
6/28/2021 16:00:00,41.56
6/29/2021 16:00:00,40.89
6/30/2021 16:00:00,41.23
7/1/2021 16:00:00,41.54
7/2/2021 16:00:00,41.15
7/6/2021 16:00:00,40.07
7/7/2021 16:00:00,39.75
7/8/2021 16:00:00,38.78
7/9/2021 16:00:00,40.04
7/12/2021 16:00:00,40.63
7/13/2021 16:00:00,39.86
7/14/2021 16:00:00,38.86
7/15/2021 16:00:00,38.83
7/16/2021 16:00:00,37.92
7/19/2021 16:00:00,36.93
7/20/2021 16:00:00,37.69
7/21/2021 16:00:00,38.46
7/22/2021 16:00:00,37.96
7/23/2021 16:00:00,37.7
7/26/2021 16:00:00,38.13
7/27/2021 16:00:00,37.98
7/28/2021 16:00:00,38.13
7/29/2021 16:00:00,38.68
7/30/2021 16:00:00,38.36
8/2/2021 16:00:00,37.96
8/3/2021 16:00:00,38.55
8/4/2021 16:00:00,38.27
8/5/2021 16:00:00,39.02
8/6/2021 16:00:00,40.15
8/9/2021 16:00:00,40.67
8/10/2021 16:00:00,41.43
8/11/2021 16:00:00,41.95
8/12/2021 16:00:00,42.15
8/13/2021 16:00:00,41.63
8/16/2021 16:00:00,41.29
8/17/2021 16:00:00,41.09
8/18/2021 16:00:00,40.79
8/19/2021 16:00:00,40.19
8/20/2021 16:00:00,40.37
8/23/2021 16:00:00,40.91
8/24/2021 16:00:00,41.48
8/25/2021 16:00:00,42.15
8/26/2021 16:00:00,42.04
8/27/2021 16:00:00,42.49
8/30/2021 16:00:00,41.66
8/31/2021 16:00:00,41.75
9/1/2021 16:00:00,41.19
9/2/2021 16:00:00,41.02
9/3/2021 16:00:00,41.05
9/7/2021 16:00:00,41.32
9/8/2021 16:00:00,40.78
9/9/2021 16:00:00,40.93
9/10/2021 16:00:00,40.27
9/13/2021 16:00:00,40.94
9/14/2021 16:00:00,39.84
9/15/2021 16:00:00,40.14
9/16/2021 16:00:00,40.45
9/17/2021 16:00:00,40.5
9/20/2021 16:00:00,39.11
9/21/2021 16:00:00,39.13
9/22/2021 16:00:00,40.14
9/23/2021 16:00:00,41.69
9/24/2021 16:00:00,42.14
9/27/2021 16:00:00,43.26
9/28/2021 16:00:00,43.16
9/29/2021 16:00:00,43.07
9/30/2021 16:00:00,42.45
10/1/2021 16:00:00,43.08
10/4/2021 16:00:00,43.34
10/5/2021 16:00:00,44.22
10/6/2021 16:00:00,44.24
10/7/2021 16:00:00,44.12
10/8/2021 16:00:00,44.34
10/11/2021 16:00:00,43.78
10/12/2021 16:00:00,43.54
10/13/2021 16:00:00,43.14
10/14/2021 16:00:00,45.07
10/15/2021 16:00:00,46.37
10/18/2021 16:00:00,46.28
10/19/2021 16:00:00,46.48
10/20/2021 16:00:00,47.09
10/21/2021 16:00:00,46.83
10/22/2021 16:00:00,47.57
10/25/2021 16:00:00,47.51
10/26/2021 16:00:00,47.96
10/27/2021 16:00:00,47.04
10/28/2021 16:00:00,47.78
10/29/2021 16:00:00,47.78
11/1/2021 16:00:00,47.85
11/2/2021 16:00:00,47.88
11/3/2021 16:00:00,48.37
11/4/2021 16:00:00,47.33
11/5/2021 16:00:00,46.97
11/8/2021 16:00:00,47.34
11/9/2021 16:00:00,46.88
11/10/2021 16:00:00,47.23
11/11/2021 16:00:00,47.49
11/12/2021 16:00:00,46.91
11/15/2021 16:00:00,47.05
11/16/2021 16:00:00,47.08
11/17/2021 16:00:00,46.51
11/18/2021 16:00:00,46.32
11/19/2021 16:00:00,45.4
11/22/2021 16:00:00,46.28
11/23/2021 16:00:00,47.5
11/24/2021 16:00:00,47.63
11/26/2021 13:00:00,45.76
11/29/2021 16:00:00,45.59
11/30/2021 16:00:00,44.47
12/1/2021 16:00:00,43.84
12/2/2021 16:00:00,44.89
12/3/2021 16:00:00,43.87
12/6/2021 16:00:00,44.15
12/7/2021 16:00:00,44.71
12/8/2021 16:00:00,44.16
12/9/2021 16:00:00,44.49
12/10/2021 16:00:00,44.52
12/13/2021 16:00:00,43.58
12/14/2021 16:00:00,44.13
12/15/2021 16:00:00,43.94
12/16/2021 16:00:00,45
12/17/2021 16:00:00,43.88
12/20/2021 16:00:00,43.16
12/21/2021 16:00:00,44.19
12/22/2021 16:00:00,44.28
12/23/2021 16:00:00,44.42
12/27/2021 16:00:00,44.64
12/28/2021 16:00:00,44.7
12/29/2021 16:00:00,44.63
12/30/2021 16:00:00,44.53
12/31/2021 16:00:00,44.49
1/3/2022 16:00:00,46.18
1/4/2022 16:00:00,47.99
1/5/2022 16:00:00,47.18
1/6/2022 16:00:00,48.13
1/7/2022 16:00:00,49.18
1/10/2022 16:00:00,48.93
1/11/2022 16:00:00,49.21
1/12/2022 16:00:00,48.86
1/13/2022 16:00:00,48.76
1/14/2022 16:00:00,47.91
1/18/2022 16:00:00,46.26
1/19/2022 16:00:00,46.44
1/20/2022 16:00:00,45.75
1/21/2022 16:00:00,44.92
1/24/2022 16:00:00,44.55
1/25/2022 16:00:00,45.43
1/26/2022 16:00:00,45.9
1/27/2022 16:00:00,45.47
1/28/2022 16:00:00,45.87
1/31/2022 16:00:00,46.14
2/1/2022 16:00:00,46.94
2/2/2022 16:00:00,46.89
2/3/2022 16:00:00,46.43
2/4/2022 16:00:00,48.28
2/7/2022 16:00:00,48.51
2/8/2022 16:00:00,49.38
2/9/2022 16:00:00,49.28
2/10/2022 16:00:00,49.05
2/11/2022 16:00:00,47.92
2/14/2022 16:00:00,47.42
2/15/2022 16:00:00,47.79
2/16/2022 16:00:00,47.68
2/17/2022 16:00:00,46.07
2/18/2022 16:00:00,45.96
2/22/2022 16:00:00,45.56
2/23/2022 16:00:00,44.78
2/24/2022 16:00:00,43.6
2/25/2022 16:00:00,45.02
2/28/2022 16:00:00,44.2
3/1/2022 16:00:00,42.47
3/2/2022 16:00:00,43.16
3/3/2022 16:00:00,42.49
3/4/2022 16:00:00,40.95
3/7/2022 16:00:00,38.34
3/8/2022 16:00:00,38.59
3/9/2022 16:00:00,41.04
3/10/2022 16:00:00,40.67
3/11/2022 16:00:00,40.33
3/14/2022 16:00:00,41.2
3/15/2022 16:00:00,41.5
3/16/2022 16:00:00,42.8
3/17/2022 16:00:00,43.03
3/18/2022 16:00:00,42.9
3/21/2022 16:00:00,42.84
3/22/2022 16:00:00,44.18
3/23/2022 16:00:00,43.09
3/24/2022 16:00:00,43.07
3/25/2022 16:00:00,43.73
3/28/2022 16:00:00,43.55
3/29/2022 16:00:00,43.44
3/30/2022 16:00:00,43
3/31/2022 16:00:00,41.22
4/1/2022 16:00:00,40.9
4/4/2022 16:00:00,40.83
4/5/2022 16:00:00,40.14
4/6/2022 16:00:00,39.7
4/7/2022 16:00:00,39.39
4/8/2022 16:00:00,39.67
4/11/2022 16:00:00,39.59
4/12/2022 16:00:00,39.17
4/13/2022 16:00:00,38.82
4/14/2022 16:00:00,37.57
4/18/2022 16:00:00,38.85
4/19/2022 16:00:00,39.57
4/20/2022 16:00:00,39.66
4/21/2022 16:00:00,38.91
4/22/2022 16:00:00,37.56
4/25/2022 16:00:00,37.29
4/26/2022 16:00:00,36.45
4/27/2022 16:00:00,36.25
4/28/2022 16:00:00,36.81
4/29/2022 16:00:00,35.68
5/2/2022 16:00:00,36.14
5/3/2022 16:00:00,37.13
5/4/2022 16:00:00,38.62
5/5/2022 16:00:00,37.54
5/6/2022 16:00:00,37.45
5/9/2022 16:00:00,36.37
5/10/2022 16:00:00,35.76
5/11/2022 16:00:00,35.57
5/12/2022 16:00:00,35.07
5/13/2022 16:00:00,35.17
5/16/2022 16:00:00,34.81
5/17/2022 16:00:00,35.99
5/18/2022 16:00:00,34.88
5/19/2022 16:00:00,34.45
5/20/2022 16:00:00,33.86
5/23/2022 16:00:00,35.87
5/24/2022 16:00:00,35.65
5/25/2022 16:00:00,35.84
5/26/2022 16:00:00,36.67
5/27/2022 16:00:00,37.02
5/31/2022 16:00:00,37.2
6/1/2022 16:00:00,36.67
6/2/2022 16:00:00,36.7
6/3/2022 16:00:00,36.19
6/6/2022 16:00:00,36.15
6/7/2022 16:00:00,36.35
6/8/2022 16:00:00,35.89
6/9/2022 16:00:00,34.51
6/10/2022 16:00:00,33.17
6/13/2022 16:00:00,32.02
6/14/2022 16:00:00,31.46
6/15/2022 16:00:00,32.05
6/16/2022 16:00:00,31.85
6/17/2022 16:00:00,31.92
6/21/2022 16:00:00,32.85
6/22/2022 16:00:00,32.6
6/23/2022 16:00:00,32.08
6/24/2022 16:00:00,32.31
6/27/2022 16:00:00,32.35
6/28/2022 16:00:00,32.26
6/29/2022 16:00:00,31.86
6/30/2022 16:00:00,31.13
7/1/2022 16:00:00,31.56
7/5/2022 16:00:00,31.24
7/6/2022 16:00:00,30.98
7/7/2022 16:00:00,31.86
7/8/2022 16:00:00,31.79
7/11/2022 16:00:00,31.46
7/12/2022 16:00:00,31.36
7/13/2022 16:00:00,30.84
7/14/2022 16:00:00,30.13
7/15/2022 16:00:00,32.25
7/18/2022 16:00:00,32.26
7/19/2022 16:00:00,33.35
7/20/2022 16:00:00,33.36
7/21/2022 16:00:00,33.65
7/22/2022 16:00:00,33.43
7/25/2022 16:00:00,33.73
7/26/2022 16:00:00,33.05
7/27/2022 16:00:00,33.59
7/28/2022 16:00:00,33.32
7/29/2022 16:00:00,33.81
8/1/2022 16:00:00,33.71
8/2/2022 16:00:00,33.04
8/3/2022 16:00:00,33.64
8/4/2022 16:00:00,33.4
8/5/2022 16:00:00,33.96
8/8/2022 16:00:00,33.49
8/9/2022 16:00:00,33.92
8/10/2022 16:00:00,35.07
8/11/2022 16:00:00,35.91
8/12/2022 16:00:00,36.3
8/15/2022 16:00:00,36.25
8/16/2022 16:00:00,36.64
8/17/2022 16:00:00,36.41
8/18/2022 16:00:00,36.28
8/19/2022 16:00:00,35.48
8/22/2022 16:00:00,34.72
8/23/2022 16:00:00,34.41
8/24/2022 16:00:00,34.52
8/25/2022 16:00:00,35.14
8/26/2022 16:00:00,34.03
8/29/2022 16:00:00,33.9
8/30/2022 16:00:00,34.09
8/31/2022 16:00:00,33.61
9/1/2022 16:00:00,33.47
9/2/2022 16:00:00,33.43
9/6/2022 16:00:00,33.06
9/7/2022 16:00:00,33.57
9/8/2022 16:00:00,34.65
9/9/2022 16:00:00,34.94
9/12/2022 16:00:00,35.27
9/13/2022 16:00:00,34
9/14/2022 16:00:00,33.87
9/15/2022 16:00:00,34.51
9/16/2022 16:00:00,34.12
9/19/2022 16:00:00,34.69
9/20/2022 16:00:00,34.17
9/21/2022 16:00:00,33.15
9/22/2022 16:00:00,32.5
9/23/2022 16:00:00,31.73
9/26/2022 16:00:00,31.03
9/27/2022 16:00:00,30.57
9/28/2022 16:00:00,31.07
9/29/2022 16:00:00,30.66
9/30/2022 16:00:00,30.2
10/3/2022 16:00:00,31.09
10/4/2022 16:00:00,32.38
10/5/2022 16:00:00,31.92
10/6/2022 16:00:00,31.46
10/7/2022 16:00:00,30.75
10/10/2022 16:00:00,30.66
10/11/2022 16:00:00,29.77
10/12/2022 16:00:00,29.86
10/13/2022 16:00:00,31.69
10/14/2022 16:00:00,31.7
10/17/2022 16:00:00,33.62
10/18/2022 16:00:00,34.88
10/19/2022 16:00:00,33.92
10/20/2022 16:00:00,33.7
10/21/2022 16:00:00,34.95
10/24/2022 16:00:00,35.07
10/25/2022 16:00:00,35.39
10/26/2022 16:00:00,35.7
10/27/2022 16:00:00,35.87
10/28/2022 16:00:00,36.18
10/31/2022 16:00:00,36.04
11/1/2022 16:00:00,36.2
11/2/2022 16:00:00,36.09
11/3/2022 16:00:00,35.89
11/4/2022 16:00:00,36.79
11/7/2022 16:00:00,37.01
11/8/2022 16:00:00,37.11
11/9/2022 16:00:00,36.52
11/10/2022 16:00:00,38.13
11/11/2022 16:00:00,38.41
11/14/2022 16:00:00,37.76
11/15/2022 16:00:00,37.7
11/16/2022 16:00:00,37.36
11/17/2022 16:00:00,37.17
11/18/2022 16:00:00,37.19
11/21/2022 16:00:00,37.31
11/22/2022 16:00:00,37.49
11/23/2022 16:00:00,37.61
11/25/2022 13:00:00,37.7
11/28/2022 16:00:00,36.86
11/29/2022 16:00:00,37
11/30/2022 16:00:00,37.85
12/1/2022 16:00:00,36.55
12/2/2022 16:00:00,36.08
12/5/2022 16:00:00,34.47
12/6/2022 16:00:00,33
12/7/2022 16:00:00,32.74
12/8/2022 16:00:00,32.44
12/9/2022 16:00:00,32.38
12/12/2022 16:00:00,32.73
12/13/2022 16:00:00,32.75
12/14/2022 16:00:00,32.28
12/15/2022 16:00:00,31.77
12/16/2022 16:00:00,31.7
12/19/2022 16:00:00,32.06
12/20/2022 16:00:00,32.19
12/21/2022 16:00:00,32.68
12/22/2022 16:00:00,32.39
12/23/2022 16:00:00,32.47
12/27/2022 16:00:00,32.53
12/28/2022 16:00:00,32.77
12/29/2022 16:00:00,33.14
12/30/2022 16:00:00,33.12
1/3/2023 16:00:00,33.51
1/4/2023 16:00:00,34.14
1/5/2023 16:00:00,34.07
1/6/2023 16:00:00,34.41
1/9/2023 16:00:00,33.89
1/10/2023 16:00:00,34.12
1/11/2023 16:00:00,34.38
1/12/2023 16:00:00,34.47
1/13/2023 16:00:00,35.23
1/17/2023 16:00:00,34.52
1/18/2023 16:00:00,33.72
1/19/2023 16:00:00,33.23
1/20/2023 16:00:00,33.85
1/23/2023 16:00:00,34.32
1/24/2023 16:00:00,34.57
1/25/2023 16:00:00,34.87
1/26/2023 16:00:00,35.34
1/27/2023 16:00:00,35.45
1/30/2023 16:00:00,35.3
1/31/2023 16:00:00,35.48
2/1/2023 16:00:00,35.92
2/2/2023 16:00:00,36.13
2/3/2023 16:00:00,36.43
2/6/2023 16:00:00,36.37
2/7/2023 16:00:00,36.77
2/8/2023 16:00:00,36.5
2/9/2023 16:00:00,35.72
2/10/2023 16:00:00,35.58
2/13/2023 16:00:00,35.65
2/14/2023 16:00:00,35.62
2/15/2023 16:00:00,35.56
2/16/2023 16:00:00,35.28
2/17/2023 16:00:00,35.35
2/21/2023 16:00:00,34.52
2/22/2023 16:00:00,34.29
2/23/2023 16:00:00,34.26
2/24/2023 16:00:00,34.21
2/27/2023 16:00:00,34.21
2/28/2023 16:00:00,34.3
3/1/2023 16:00:00,34.14
3/2/2023 16:00:00,33.49
3/3/2023 16:00:00,34.16
3/6/2023 16:00:00,34.09
3/7/2023 16:00:00,33
3/8/2023 16:00:00,32.56
3/9/2023 16:00:00,30.54
3/10/2023 16:00:00,30.27
3/13/2023 16:00:00,28.51
3/14/2023 16:00:00,28.76
3/15/2023 16:00:00,28.49
3/16/2023 16:00:00,28.97
3/17/2023 16:00:00,27.82
3/20/2023 16:00:00,27.75
3/21/2023 16:00:00,28.59
3/22/2023 16:00:00,27.64
3/23/2023 16:00:00,26.97
3/24/2023 16:00:00,27.14
3/27/2023 16:00:00,28.49
3/28/2023 16:00:00,28.12
3/29/2023 16:00:00,28.67
3/30/2023 16:00:00,28.3
3/31/2023 16:00:00,28.6
4/3/2023 16:00:00,28.59
4/4/2023 16:00:00,27.98
4/5/2023 16:00:00,27.64
4/6/2023 16:00:00,27.84
4/10/2023 16:00:00,27.94
4/11/2023 16:00:00,28.71
4/12/2023 16:00:00,28.48
4/13/2023 16:00:00,28.56
4/14/2023 16:00:00,29.52
4/17/2023 16:00:00,30.37
4/18/2023 16:00:00,30.56
4/19/2023 16:00:00,30.06
4/20/2023 16:00:00,29.9
4/21/2023 16:00:00,29.87
4/24/2023 16:00:00,29.76
4/25/2023 16:00:00,28.84
4/26/2023 16:00:00,28.44
4/27/2023 16:00:00,28.89
4/28/2023 16:00:00,29.28
5/1/2023 16:00:00,29.04
5/2/2023 16:00:00,28.16
5/3/2023 16:00:00,27.86
5/4/2023 16:00:00,26.99
5/5/2023 16:00:00,27.71
5/8/2023 16:00:00,27.69
5/9/2023 16:00:00,27.66
5/10/2023 16:00:00,27.32
5/11/2023 16:00:00,27.39
5/12/2023 16:00:00,27.09
5/15/2023 16:00:00,27.65
5/16/2023 16:00:00,27.36
5/17/2023 16:00:00,28.57
5/18/2023 16:00:00,28.47
5/19/2023 16:00:00,28.11
5/22/2023 16:00:00,28.34
5/23/2023 16:00:00,28.58
5/24/2023 16:00:00,28.1
5/25/2023 16:00:00,28.17
5/26/2023 16:00:00,28.31
5/30/2023 16:00:00,28.26
5/31/2023 16:00:00,27.79
6/1/2023 16:00:00,27.78
6/2/2023 16:00:00,28.71
6/5/2023 16:00:00,28.54
6/6/2023 16:00:00,29.23
6/7/2023 16:00:00,29.48
6/8/2023 16:00:00,29.23
6/9/2023 16:00:00,29.27
6/12/2023 16:00:00,29.13
6/13/2023 16:00:00,29.4
6/14/2023 16:00:00,29.12
6/15/2023 16:00:00,29.37
6/16/2023 16:00:00,29.19
6/20/2023 16:00:00,28.87
6/21/2023 16:00:00,28.57
6/22/2023 16:00:00,27.96
6/23/2023 16:00:00,27.75
6/26/2023 16:00:00,28.09
6/27/2023 16:00:00,28.24
6/28/2023 16:00:00,28.07
6/29/2023 16:00:00,28.66
6/30/2023 16:00:00,28.69
7/3/2023 13:00:00,29.2
7/5/2023 16:00:00,29.08
7/6/2023 16:00:00,28.28
7/7/2023 16:00:00,28.53
7/10/2023 16:00:00,28.66
7/11/2023 16:00:00,29.02
7/12/2023 16:00:00,29.36
7/13/2023 16:00:00,29.67
7/14/2023 16:00:00,29.11
7/17/2023 16:00:00,29.4
7/18/2023 16:00:00,30.7
7/19/2023 16:00:00,31.53
7/20/2023 16:00:00,31.69
7/21/2023 16:00:00,31.98
7/24/2023 16:00:00,32.65
7/25/2023 16:00:00,32.15
7/26/2023 16:00:00,32.41
7/27/2023 16:00:00,31.95
7/28/2023 16:00:00,31.9
7/31/2023 16:00:00,32
8/1/2023 16:00:00,31.62
8/2/2023 16:00:00,31.19
8/3/2023 16:00:00,31.41
8/4/2023 16:00:00,31.3
8/7/2023 16:00:00,31.88
8/8/2023 16:00:00,31.27
8/9/2023 16:00:00,30.86
8/10/2023 16:00:00,30.94
8/11/2023 16:00:00,31.29
8/14/2023 16:00:00,30.93
8/15/2023 16:00:00,29.94
8/16/2023 16:00:00,29.29
8/17/2023 16:00:00,29.28
8/18/2023 16:00:00,29.11
8/21/2023 16:00:00,29.15
8/22/2023 16:00:00,28.44
8/23/2023 16:00:00,28.45
8/24/2023 16:00:00,28.62
8/25/2023 16:00:00,28.5
8/28/2023 16:00:00,28.76
8/29/2023 16:00:00,29.17
8/30/2023 16:00:00,29.04
8/31/2023 16:00:00,28.67
9/1/2023 16:00:00,28.98
9/5/2023 16:00:00,28.65
9/6/2023 16:00:00,28.39
9/7/2023 16:00:00,28.13
9/8/2023 16:00:00,28.36
9/11/2023 16:00:00,28.48
9/12/2023 16:00:00,28.97
9/13/2023 16:00:00,28.88
9/14/2023 16:00:00,29.2
9/15/2023 16:00:00,28.84
9/18/2023 16:00:00,28.76
9/19/2023 16:00:00,28.65
9/20/2023 16:00:00,28.55
9/21/2023 16:00:00,28.05
9/22/2023 16:00:00,27.64
9/25/2023 16:00:00,27.6
9/26/2023 16:00:00,27.17
9/27/2023 16:00:00,27.27
9/28/2023 16:00:00,27.56
9/29/2023 16:00:00,27.38
10/2/2023 16:00:00,26.7
10/3/2023 16:00:00,25.91
10/4/2023 16:00:00,25.94
10/5/2023 16:00:00,26.06
10/6/2023 16:00:00,26.07
10/9/2023 16:00:00,26.31
10/10/2023 16:00:00,27.01
10/11/2023 16:00:00,27.02
10/12/2023 16:00:00,26.9
10/13/2023 16:00:00,26.76
10/16/2023 16:00:00,26.99
10/17/2023 16:00:00,27.62
10/18/2023 16:00:00,27.31
10/19/2023 16:00:00,26.96
10/20/2023 16:00:00,26.31
10/23/2023 16:00:00,25.57
10/24/2023 16:00:00,25.47
10/25/2023 16:00:00,25.55
10/26/2023 16:00:00,26.12
10/27/2023 16:00:00,25.17
10/30/2023 16:00:00,25.69
10/31/2023 16:00:00,26.34
11/1/2023 16:00:00,26.4
11/2/2023 16:00:00,27.62
11/3/2023 16:00:00,28.42
11/6/2023 16:00:00,28.33
11/7/2023 16:00:00,28.16
11/8/2023 16:00:00,27.89
11/9/2023 16:00:00,27.53
11/10/2023 16:00:00,27.68
11/13/2023 16:00:00,27.7
11/14/2023 16:00:00,29.22
11/15/2023 16:00:00,29.62
11/16/2023 16:00:00,29.54
11/17/2023 16:00:00,29.98
11/20/2023 16:00:00,30.01
11/21/2023 16:00:00,29.66
11/22/2023 16:00:00,29.63
11/24/2023 13:00:00,29.73
11/27/2023 16:00:00,29.56
11/28/2023 16:00:00,29.53
11/29/2023 16:00:00,30.31
11/30/2023 16:00:00,30.49
12/1/2023 16:00:00,30.96
12/4/2023 16:00:00,30.82
12/5/2023 16:00:00,30.58
12/6/2023 16:00:00,30.53
12/7/2023 16:00:00,30.66
12/8/2023 16:00:00,30.96
12/11/2023 16:00:00,30.85
12/12/2023 16:00:00,30.74
12/13/2023 16:00:00,32.04
12/14/2023 16:00:00,33.94
12/15/2023 16:00:00,33.6
12/18/2023 16:00:00,33.43
12/19/2023 16:00:00,33.51
12/20/2023 16:00:00,32.98
12/21/2023 16:00:00,33.2
12/22/2023 16:00:00,33.43
12/26/2023 16:00:00,33.86
12/27/2023 16:00:00,33.84
12/28/2023 16:00:00,33.88
12/29/2023 16:00:00,33.67