Date,Bank Index,WFC Close Price,JPM Close Price,BAC Close Price
2019-01-02,3.934000015258789,46.94,99.31,24.96
2019-01-03,3.942500114440918,46.57,97.11,24.56
2019-01-04,4.014249801635742,47.95,100.69,25.58
2019-01-07,4.064499855041504,47.64,100.76,25.56
2019-01-08,4.033750057220459,47.54,100.57,25.51
2019-01-09,4.109499931335449,47.8,100.4,25.76
2019-01-10,4.110249996185303,47.75,100.39,25.73
2019-01-11,4.105999946594238,47.87,99.91,26.03
2019-01-14,4.138500213623047,48.42,100.94,26.37
2019-01-15,4.160749912261963,47.67,101.68,26.55
2019-01-16,4.293749809265137,48.94,102.5,28.45
2019-01-17,4.302499771118164,49.23,102.92,28.99
2019-01-18,4.426249980926514,50.01,104.59,29.3
2019-01-22,4.425250053405762,49.86,102.94,29.09
2019-01-23,4.399499893188477,50.12,102.68,28.92
2019-01-24,4.422749996185303,49.98,102.74,29.08
2019-01-25,4.459750175476074,50.13,103.39,29.58
2019-01-28,4.459499835968018,49.82,103.88,29.63
2019-01-29,4.479000091552734,49.85,104.17,29.39
2019-01-30,4.4629998207092285,50.09,104.41,29.07
2019-01-31,4.366000175476074,48.91,103.5,28.47
2019-02-01,4.429749965667725,48.91,103.88,28.38
2019-02-04,4.432000160217285,49.06,104.25,28.88
2019-02-05,4.421500205993652,49.27,103.79,28.78
2019-02-06,4.418000221252441,49.22,103.74,28.73
2019-02-07,4.446750164031982,48.08,102.38,28.24
2019-02-08,4.406750202178955,47.65,101.36,28.29
2019-02-11,4.442249774932861,47.65,100.88,28.41
2019-02-12,4.533999919891357,49.05,102.6,28.69
2019-02-13,4.518249988555908,49.02,103.09,28.7
2019-02-14,4.456500053405762,48.52,102.42,28.39
2019-02-15,4.564499855041504,49.22,105.55,29.11
2019-02-19,4.564000129699707,49.38,105.18,29.13
2019-02-20,4.607999801635742,49.81,105.69,29.41
2019-02-21,4.604499816894531,49.56,105.47,29.29
2019-02-22,4.624000072479248,49.02,105.0,29.08
2019-02-25,4.658750057220459,49.66,106.1,29.27
2019-02-26,4.626500129699707,49.59,105.29,29.29
2019-02-27,4.612750053405762,49.9,105.16,29.53
2019-02-28,4.6267499923706055,49.89,104.36,29.08
2019-03-01,4.625999927520752,50.03,104.43,29.31
2019-03-04,4.627749919891357,50.11,104.19,29.03
2019-03-05,4.578499794006348,49.89,104.11,29.08
2019-03-06,4.591000080108643,49.82,103.72,28.84
2019-03-07,4.48799991607666,49.68,102.97,28.55
2019-03-08,4.464000225067139,49.8,103.01,28.65
2019-03-11,4.509500026702881,49.76,104.35,28.94
2019-03-12,4.513000011444092,49.65,104.04,28.94
2019-03-13,4.553500175476074,49.92,104.39,29.29
2019-03-14,4.577250003814697,50.35,105.34,29.46
2019-03-15,4.594250202178955,50.66,106.55,29.3
2019-03-18,4.648250102996826,51.73,107.19,29.82
2019-03-19,4.627999782562256,51.41,106.8,29.65
2019-03-20,4.500999927520752,50.4,104.52,28.64
2019-03-21,4.36175012588501,49.86,102.87,28.18
2019-03-22,4.148250102996826,48.31,99.76,27.01
2019-03-25,4.152500152587891,48.08,98.93,26.84
2019-03-26,4.18625020980835,49.01,99.92,27.21
2019-03-27,4.216000080108643,48.77,99.58,27.03
2019-03-28,4.224249839782715,49.09,100.71,27.33
2019-03-29,4.275750160217285,48.32,101.23,27.59
2019-04-01,4.372250080108643,48.81,104.64,28.54
2019-04-02,4.423999786376953,48.21,105.14,28.87
2019-04-03,4.4332499504089355,48.86,105.35,28.84
2019-04-04,4.486000061035156,49.17,105.56,29.15
2019-04-05,4.461999893188477,48.78,105.31,29.08
2019-04-08,4.4710001945495605,48.88,105.65,29.17
2019-04-09,4.427750110626221,48.14,104.87,28.89
2019-04-10,4.404749870300293,47.79,105.34,29.07
2019-04-11,4.461750030517578,47.74,106.23,29.07
2019-04-12,4.525000095367432,46.49,111.21,30.17
2019-04-15,4.5269999504089355,46.77,109.94,29.84
2019-04-16,4.5279998779296875,47.65,111.1,29.88
2019-04-17,4.578249931335449,47.55,114.3,30.03
2019-04-18,4.579999923706055,47.58,113.46,30.03
2019-04-23,4.576499938964844,47.35,113.74,30.07
2019-04-24,4.5657501220703125,47.48,113.55,30.02
2019-04-25,4.598750114440918,47.51,113.61,30.08
2019-04-26,4.613999843597412,47.96,114.47,30.35
2019-04-29,4.701000213623047,48.27,116.12,30.77
2019-04-30,4.667500019073486,48.41,116.05,30.58
2019-05-01,4.670000076293945,48.23,115.16,30.26
2019-05-02,4.64300012588501,48.3,115.41,30.5
2019-05-03,4.7204999923706055,48.65,116.12,30.71
2019-05-07,4.6282501220703125,47.17,113.21,29.92
2019-05-08,4.603250026702881,47.0,112.61,29.8
2019-05-09,4.515999794006348,46.74,112.52,29.71
2019-05-10,4.520999908447266,47.15,112.51,29.58
2019-05-13,4.456500053405762,46.33,109.45,28.25
2019-05-14,4.463749885559082,46.49,110.32,28.62
2019-05-15,4.40625,45.84,109.9,28.29
2019-05-16,4.4695000648498535,45.9,111.31,28.59
2019-05-17,4.4710001945495605,45.7,110.77,28.4
2019-05-20,4.453000068664551,45.45,111.35,28.4
2019-05-21,4.481500148773193,46.33,111.73,28.69
2019-05-22,4.460999965667725,46.1,110.82,28.49
2019-05-23,4.368249893188477,45.56,108.64,27.76
2019-05-24,4.385749816894531,46.17,109.71,28.18
2019-05-28,4.394750118255615,45.59,108.52,27.9
2019-05-29,4.326250076293945,45.48,108.22,27.75
2019-05-30,4.333499908447266,45.05,107.06,27.16
2019-05-31,4.262499809265137,44.37,105.96,26.6
2019-06-03,4.2522501945495605,44.52,106.46,26.68
2019-06-04,4.396249771118164,45.68,109.74,27.92
2019-06-05,4.392499923706055,45.86,110.13,27.91
2019-06-06,4.403749942779541,45.92,110.37,27.88
2019-06-07,4.381249904632568,45.63,109.16,27.53
2019-06-10,4.472249984741211,46.27,110.34,28.07
2019-06-11,4.492000102996826,46.26,110.68,28.24
2019-06-12,4.426750183105469,44.91,109.27,27.95
2019-06-13,4.443749904632568,45.29,109.54,27.94
2019-06-14,4.413249969482422,45.59,109.82,28.04
2019-06-17,4.459000110626221,45.27,109.22,27.93
2019-06-18,4.464749813079834,46.1,110.71,28.62
2019-06-19,4.5,45.65,109.91,28.32
2019-06-20,4.367000102996826,45.86,110.19,28.27
2019-06-21,4.4629998207092285,46.89,109.44,28.12
2019-06-24,4.4332499504089355,46.27,108.66,27.98
2019-06-25,4.392499923706055,46.14,107.76,27.76
2019-06-26,4.4332499504089355,45.8,108.48,27.91
2019-06-27,4.447000026702881,46.29,108.84,28.21
2019-06-28,4.525000095367432,47.32,111.8,29.0
2019-07-01,4.578999996185303,47.69,113.68,29.42
2019-07-02,4.539000034332275,47.23,113.8,29.15
2019-07-03,4.559000015258789,47.66,112.82,29.05
2019-07-05,4.604249954223633,47.77,113.49,29.26
2019-07-08,4.580749988555908,47.53,112.87,29.2
2019-07-09,4.584000110626221,47.83,113.35,29.35
2019-07-10,4.542749881744385,47.15,113.02,29.02
2019-07-11,4.54925012588501,47.14,114.1,29.36
2019-07-12,4.587250232696533,47.36,115.3,29.45
2019-07-15,4.565499782562256,46.71,113.9,29.22
2019-07-16,4.538750171661377,45.3,115.12,28.99
2019-07-17,4.514500141143799,45.21,113.99,29.19
2019-07-18,4.533999919891357,45.82,114.67,29.48
2019-07-19,4.572500228881836,46.03,113.54,29.4
2019-07-22,4.546249866485596,46.48,114.27,29.57
2019-07-23,4.617000102996826,47.2,116.36,30.25
2019-07-24,4.665999889373779,48.45,116.83,30.67
2019-07-25,4.728499889373779,48.09,115.71,30.34
2019-07-26,4.729750156402588,49.3,116.22,30.77
2019-07-29,4.744500160217285,48.28,115.85,30.52
2019-07-30,4.690000057220459,48.55,115.59,30.89
2019-07-31,4.730999946594238,48.41,116.0,30.68
2019-08-01,4.715750217437744,47.06,112.94,29.49
2019-08-02,4.479750156402588,47.44,112.93,29.38
2019-08-05,4.365499973297119,46.14,109.57,28.08
2019-08-06,4.327000141143799,46.93,110.43,28.42
2019-08-07,4.266749858856201,45.81,108.03,27.89
2019-08-08,4.375249862670898,46.4,109.86,28.38
2019-08-09,4.326250076293945,46.3,109.74,28.33
2019-08-12,4.289750099182129,45.53,107.68,27.64
2019-08-13,4.335999965667725,45.96,109.34,27.72
2019-08-14,4.187250137329102,43.97,104.8,26.42
2019-08-15,4.152750015258789,43.38,105.2,26.25
2019-08-16,4.238249778747559,44.39,107.72,27.03
2019-08-19,4.303500175476074,45.25,108.69,27.27
2019-08-20,4.2532501220703125,44.68,107.31,26.72
2019-08-21,4.242249965667725,45.0,107.61,26.93
2019-08-22,4.266749858856201,45.62,108.72,27.19
2019-08-23,4.218500137329102,44.42,106.02,26.47
2019-08-27,4.148499965667725,44.75,105.74,26.47
2019-08-28,4.199749946594238,45.47,106.8,26.85
2019-08-29,4.296750068664551,46.19,109.22,27.33
2019-08-30,4.307750225067139,46.57,109.86,27.51
2019-09-03,4.204750061035156,46.09,108.56,27.05
2019-09-04,4.267250061035156,46.5,109.87,27.49
2019-09-05,4.4095001220703125,47.62,112.37,28.12
2019-09-06,4.382750034332275,47.15,112.61,27.73
2019-09-09,4.486000061035156,48.41,115.4,28.63
2019-09-10,4.533249855041504,48.31,116.87,29.35
2019-09-11,4.584750175476074,48.85,117.19,29.46
2019-09-12,4.603000164031982,48.65,117.91,29.67
2019-09-13,4.702000141143799,48.92,120.23,30.17
2019-09-16,4.678999900817871,48.98,119.16,30.13
2019-09-17,4.617249965667725,48.76,118.57,29.94
2019-09-18,4.615499973297119,48.93,119.76,30.0
2019-09-19,4.6897501945495605,48.91,119.38,29.82
2019-09-20,4.6529998779296875,48.63,118.9,29.59
2019-09-23,4.610249996185303,48.96,118.88,29.52
2019-09-24,4.5970001220703125,48.65,117.33,28.94
2019-09-25,4.619500160217285,49.26,118.0,29.25
2019-09-26,4.590250015258789,48.87,117.03,29.13
2019-09-27,4.651249885559082,50.71,117.72,29.35
2019-09-30,4.620999813079834,50.44,117.69,29.17
2019-10-01,4.570000171661377,49.06,115.55,28.44
2019-10-02,4.422500133514404,48.47,113.25,27.84
2019-10-03,4.391749858856201,48.48,112.19,27.81
2019-10-04,4.4407501220703125,49.21,114.62,28.37
2019-10-07,4.505000114440918,48.81,114.37,28.31
2019-10-08,4.386250019073486,47.82,111.82,27.63
2019-10-09,4.395750045776367,48.15,112.63,27.89
2019-10-10,4.482999801635742,48.65,114.21,28.45
2019-10-11,4.600500106811523,49.21,116.14,28.91
2019-10-14,4.551000118255615,49.27,116.45,29.14
2019-10-15,4.635000228881836,50.11,119.96,29.73
2019-10-16,4.645750045776367,49.59,119.68,30.17
2019-10-17,4.612750053405762,49.61,120.35,30.26
2019-10-18,4.645999908447266,49.97,120.56,30.35
2019-10-21,4.719250202178955,50.46,123.55,31.02
2019-10-22,4.742499828338623,50.62,124.79,31.2
2019-10-23,4.745999813079834,50.93,125.12,31.42
2019-10-24,4.739749908447266,51.1,125.03,31.36
2019-10-25,4.802750110626221,51.57,126.03,31.72
2019-10-28,4.835999965667725,51.65,126.51,31.84
2019-10-29,4.837500095367432,52.17,126.43,32.07
2019-10-30,4.782249927520752,52.03,125.73,31.62
2019-10-31,4.716750144958496,51.63,124.92,31.27
2019-11-01,4.822249889373779,52.18,127.8,31.8
2019-11-04,4.909999847412109,52.72,128.82,32.4
2019-11-05,4.980249881744385,53.3,129.1,32.82
2019-11-06,4.95674991607666,53.8,129.3,32.79
2019-11-07,5.039000034332275,54.0,130.0,33.23
2019-11-08,4.989749908447266,54.1,130.38,33.26
2019-11-11,4.975500106811523,54.05,129.92,33.18
2019-11-12,4.991499900817871,54.22,129.16,33.09
2019-11-13,4.930500030517578,53.29,128.48,32.79
2019-11-14,4.910749912261963,53.49,128.6,32.7
2019-11-15,4.949999809265137,53.8,129.53,32.93
2019-11-18,4.935500144958496,54.0,130.62,32.96
2019-11-19,4.9332499504089355,54.03,130.58,32.94
2019-11-20,4.939000129699707,53.54,129.63,32.69
2019-11-21,4.909249782562256,53.56,129.93,32.84
2019-11-22,4.958749771118164,54.28,130.79,33.18
2019-11-25,4.992499828338623,54.21,131.49,33.47
2019-11-26,4.971499919891357,53.81,131.67,33.35
2019-11-27,4.988749980926514,54.34,132.06,33.42
2019-11-29,5.007999897003174,54.46,131.76,33.32
2019-12-02,4.979249954223633,53.62,131.47,33.43
2019-12-03,4.849999904632568,52.58,129.78,32.84
2019-12-04,4.945250034332275,53.24,132.34,33.15
2019-12-05,4.951000213623047,53.23,133.06,33.09
2019-12-06,5.045000076293945,54.37,135.04,33.67
2019-12-09,5.034999847412109,53.92,134.41,33.51
2019-12-10,5.038000106811523,53.69,134.5,33.53
2019-12-11,5.021999835968018,53.17,134.18,33.64
2019-12-12,5.136000156402588,54.36,138.02,34.68
2019-12-13,5.104000091552734,53.79,136.81,34.44
2019-12-16,5.183000087738037,54.22,137.34,34.7
2019-12-17,5.168000221252441,54.34,138.18,35.04
2019-12-18,5.201499938964844,53.67,138.04,35.11
2019-12-19,5.178999900817871,53.63,137.35,34.95
2019-12-20,5.202499866485596,53.33,137.24,34.96
2019-12-23,5.165999889373779,53.81,137.2,35.17
2019-12-24,5.168000221252441,53.82,137.58,35.22
2019-12-27,5.178500175476074,53.92,139.14,35.35
2019-12-30,5.179999828338623,53.6,138.63,35.15
2019-12-31,5.1645002365112305,53.8,139.4,35.22
2020-01-02,5.169000148773193,53.75,141.09,35.64
2020-01-03,5.130000114440918,53.42,138.34,34.9
2020-01-06,5.087500095367432,53.1,138.23,34.85
2020-01-07,5.067999839782715,52.66,135.88,34.62
2020-01-08,5.064000129699707,52.82,136.94,34.97
2020-01-09,5.0920000076293945,52.73,137.44,35.03
2020-01-10,5.065999984741211,52.5,136.07,34.74
2020-01-13,5.054999828338623,52.11,137.2,35.06
2020-01-14,5.114999771118164,49.3,138.8,35.32
2020-01-15,5.021999835968018,48.32,136.72,34.67
2020-01-16,5.039999961853027,49.25,137.25,34.72
2020-01-17,5.059999942779541,49.18,138.2,34.71
2020-01-21,5.0269999504089355,48.94,136.84,34.26
2020-01-22,5.006999969482422,48.56,136.68,34.36
2020-01-23,4.963250160217285,48.22,136.54,34.12
2020-01-24,4.947000026702881,47.57,133.15,33.54
2020-01-27,4.840000152587891,47.1,132.03,32.85
2020-01-28,4.905749797821045,47.37,134.43,33.24
2020-01-29,4.9045000076293945,47.27,134.23,33.01
2020-01-30,4.813499927520752,47.91,135.89,33.48
2020-01-31,4.803500175476074,46.94,132.36,32.83
2020-02-03,4.851500034332275,47.12,133.37,32.97
2020-02-04,4.937250137329102,47.26,135.29,33.62
2020-02-05,5.011499881744385,48.31,137.59,34.71
2020-02-06,5.013999938964844,47.98,137.61,34.67
2020-02-07,4.9644999504089355,47.84,137.17,34.61
2020-02-10,4.944250106811523,47.77,137.74,34.69
2020-02-11,5.000999927520752,47.99,138.0,34.77
2020-02-12,5.013000011444092,47.79,138.0,34.92
2020-02-13,5.002999782562256,48.12,137.88,34.91
2020-02-14,5.013000011444092,48.22,137.46,34.85
2020-02-18,4.898749828338623,46.99,135.64,34.27
2020-02-19,4.973249912261963,47.09,137.49,34.72
2020-02-20,4.983250141143799,47.34,137.49,34.85
2020-02-21,4.928750038146973,47.7,135.81,34.36
2020-02-24,4.788750171661377,46.39,132.16,32.73
2020-02-25,4.688499927520752,45.12,126.26,31.08
2020-02-26,4.603499889373779,44.14,126.64,30.63
2020-02-27,4.385499954223633,42.47,121.37,29.13
2020-02-28,4.163750171661377,40.85,116.11,28.5
2020-03-02,4.23675012588501,42.26,121.52,29.37
2020-03-03,4.202250003814697,40.53,116.96,27.75
2020-03-04,4.179999828338623,41.4,119.85,28.39
2020-03-05,4.106500148773193,38.9,113.97,26.78
2020-03-06,3.869499921798706,37.09,108.08,25.71
2020-03-09,3.378499984741211,32.48,93.44,21.93
2020-03-10,3.311000108718872,35.08,100.7,23.61
2020-03-11,3.388499975204468,32.33,95.96,22.67
2020-03-12,2.9367499351501465,27.2,88.05,20.51
2020-03-13,3.1064999103546143,30.89,103.91,24.16
2020-03-16,2.9690001010894775,26.5,88.36,20.44
2020-03-17,3.0117499828338623,29.63,93.76,21.98
2020-03-18,2.857749938964844,28.12,83.89,20.79
2020-03-19,2.842250108718872,28.29,85.3,21.2
2020-03-20,2.8017499446868896,26.5,83.5,19.67
2020-03-23,2.5309998989105225,25.25,79.03,18.08
2020-03-24,2.846250057220459,28.92,88.43,21.03
2020-03-25,2.897749900817871,28.97,91.73,21.1
2020-03-26,3.0864999294281006,30.9,98.12,22.72
2020-03-27,3.0492498874664307,30.28,91.13,21.6
2020-03-30,3.017250061035156,29.92,93.5,22.04
2020-03-31,3.0399999618530273,28.7,90.03,21.23
2020-04-01,2.7502501010894775,26.57,84.36,19.77
2020-04-02,2.7834999561309814,27.22,87.51,20.57
2020-04-03,2.717250108718872,26.23,84.05,20.03
2020-04-06,2.836750030517578,28.63,89.46,21.39
2020-04-07,3.073499917984009,28.77,90.64,22.14
2020-04-08,3.108750104904175,30.28,94.3,23.45
2020-04-09,3.356750011444092,33.2,102.76,24.86
2020-04-14,3.138999938964844,30.18,95.5,23.73
2020-04-15,2.98075008392334,28.44,90.79,22.19
2020-04-16,2.8489999771118164,26.89,87.33,21.42
2020-04-17,3.0532500743865967,28.38,95.18,23.28
2020-04-20,3.142250061035156,27.68,91.71,22.5
2020-04-21,2.9885001182556152,26.84,89.05,21.64
2020-04-22,3.021749973297119,26.8,89.34,21.8
2020-04-23,3.072499990463257,26.53,89.39,21.87
2020-04-24,3.0269999504089355,26.92,90.71,22.18
2020-04-27,3.2332499027252197,28.41,94.62,23.47
2020-04-28,3.3627500534057617,28.87,95.29,23.89
2020-04-29,3.544250011444092,30.0,97.86,24.78
2020-04-30,3.407249927520752,29.05,95.76,24.05
2020-05-01,3.246500015258789,27.59,93.25,23.08
2020-05-04,3.1470000743865967,27.35,92.14,22.93
2020-05-05,3.2637500762939453,26.32,92.0,22.66
2020-05-06,3.091249942779541,25.61,90.27,22.35
2020-05-07,3.216249942779541,25.23,91.21,22.84
2020-05-11,3.1177499294281006,24.78,89.97,22.58
2020-05-12,3.0712499618530273,24.04,87.03,21.87
2020-05-13,2.845249891281128,22.53,84.03,20.87
2020-05-14,2.8862500190734863,24.06,87.52,21.71
2020-05-15,2.921750068664551,23.36,85.9,21.44
2020-05-18,3.1232500076293945,25.41,90.45,22.93
2020-05-19,3.146250009536743,23.95,88.67,22.21
2020-05-20,3.163000106811523,24.52,91.33,22.91
2020-05-21,3.1419999599456787,24.46,90.17,22.9
2020-05-22,3.0980000495910645,24.17,89.47,22.66
2020-05-26,3.3494999408721924,26.26,95.82,24.28
2020-05-27,3.5132501125335693,27.95,101.37,25.98
2020-05-28,3.5334999561309814,27.22,99.86,24.86
2020-05-29,3.415250062942505,26.47,97.31,24.12
2020-06-01,3.4892499446868896,27.09,98.6,24.61
2020-06-02,3.51200008392334,27.4,98.93,24.84
2020-06-03,3.681250095367432,28.83,104.27,25.99
2020-06-04,3.73550009727478,30.22,106.44,26.78
2020-06-05,4.076250076293945,31.67,111.23,28.11
2020-06-08,4.107749938964844,33.32,113.45,28.54
2020-06-09,3.992000102996826,32.63,110.54,28.22
2020-06-10,3.8717501163482666,29.71,106.06,26.6
2020-06-11,3.507499933242798,26.79,97.21,23.93
2020-06-12,3.47475004196167,27.97,99.87,24.78
2020-06-15,3.50600004196167,28.21,101.25,25.15
2020-06-16,3.7214999198913574,28.52,102.06,25.8
2020-06-17,3.6392500400543217,27.45,99.48,25.0
2020-06-18,3.6252501010894775,27.55,98.94,25.04
2020-06-19,3.6015000343322754,27.6,97.81,25.25
2020-06-22,3.5767500400543213,27.35,96.75,24.62
2020-06-23,3.578249931335449,27.23,97.93,24.79
2020-06-24,3.4207499027252197,26.12,94.66,23.81
2020-06-25,3.435499906539917,27.37,97.96,24.72
2020-06-26,3.2894999980926514,25.34,92.59,23.15
2020-06-29,3.3635001182556152,25.7,93.0,23.39
2020-06-30,3.419250011444092,25.6,94.06,23.75
2020-07-01,3.339750051498413,25.09,93.26,23.26
2020-07-02,3.343250036239624,25.34,92.66,23.29
2020-07-06,3.3597500324249268,25.49,95.0,23.66
2020-07-07,3.294749975204468,24.46,92.32,23.01
2020-07-08,3.215749979019165,24.55,93.3,23.1
2020-07-09,3.14424991607666,24.04,91.28,22.77
2020-07-10,3.243249893188477,25.47,96.27,24.02
2020-07-13,3.331249952316284,25.41,97.65,24.19
2020-07-14,3.2915000915527344,24.25,98.21,24.14
2020-07-15,3.383500099182129,25.35,99.73,24.6
2020-07-16,3.48075008392334,25.46,100.01,23.93
2020-07-17,3.378499984741211,24.95,98.16,23.22
2020-07-20,3.3122498989105225,24.57,97.3,23.58
2020-07-21,3.4539999961853027,26.2,99.41,24.42
2020-07-22,3.413000106811523,26.26,98.69,24.31
2020-07-23,3.4517500400543213,26.35,98.98,24.54
2020-07-24,3.479249954223633,26.26,98.28,24.35
2020-07-27,3.4184999465942383,25.49,96.9,24.14
2020-07-28,3.409749984741211,25.53,97.32,24.36
2020-07-29,3.410749912261963,25.78,99.68,25.27
2020-07-30,3.396749973297119,24.65,97.02,24.84
2020-07-31,3.381999969482422,24.26,96.64,24.88
2020-08-03,3.423500061035156,24.29,96.1,24.99
2020-08-04,3.3897500038146973,24.22,95.55,25.01
2020-08-05,3.4487500190734863,24.4,97.21,25.39
2020-08-06,3.440999984741211,24.24,97.24,25.47
2020-08-07,3.4462499618530273,25.07,99.38,26.11
2020-08-10,3.6322500705718994,24.7,100.64,26.56
2020-08-11,3.73550009727478,25.32,103.82,26.92
2020-08-12,3.671250104904175,25.19,102.94,26.73
2020-08-13,3.59975004196167,25.02,102.37,26.35
2020-08-14,3.642250061035156,25.3,102.41,26.47
2020-08-17,3.565500020980835,24.47,99.71,25.9
2020-08-18,3.5185000896453857,24.04,98.32,25.53
2020-08-19,3.5092499256134033,24.07,98.55,25.5
2020-08-20,3.4054999351501465,23.75,97.37,25.1
2020-08-21,3.396250009536743,23.64,97.32,24.98
2020-08-24,3.490999937057495,24.49,100.06,25.69
2020-08-25,3.527750015258789,24.61,100.5,26.0
