Date,Bank Index,WFC Close Price,JPM Close Price,BAC Close Price
2020-08-26,3.4927499294281006,24.04,99.09,25.56
2020-08-27,3.542249917984009,24.59,102.35,26.05
2020-08-28,3.546750068664551,24.69,102.77,26.3
2020-09-01,3.5199999809265137,24.05,100.14,25.71
2020-09-02,3.525749921798706,24.57,101.65,26.02
2020-09-03,3.5487499237060547,24.52,101.33,25.66
2020-09-04,3.5567500591278076,24.79,103.52,26.54
2020-09-08,3.4670000076293945,23.97,99.92,25.48
2020-09-09,3.470249891281128,23.84,100.87,25.51
2020-09-10,3.475500106811523,23.95,99.83,25.14
2020-09-11,3.4342501163482666,24.27,101.07,25.5
2020-09-14,3.5477499961853027,24.81,102.47,25.75
2020-09-15,3.479249954223633,24.88,99.28,25.28
2020-09-16,3.5339999198913574,25.71,99.7,25.6
2020-09-17,3.4774999618530273,25.11,98.56,25.35
2020-09-18,3.468250036239624,25.13,98.35,25.21
2020-09-21,3.2982499599456787,24.04,95.31,24.47
2020-09-22,3.242500066757202,23.65,94.27,23.94
2020-09-23,3.240000009536743,22.83,92.74,23.26
2020-09-24,3.1459999084472656,23.32,92.66,23.34
2020-09-25,3.168750047683716,23.64,93.47,23.49
2020-09-28,3.313499927520752,23.82,96.16,24.09
2020-09-29,3.2437500953674316,23.26,95.35,23.77
2020-09-30,3.308500051498413,23.51,96.27,24.09
2020-10-01,3.3182499408721924,23.56,96.97,24.1
2020-10-02,3.3602499961853027,23.99,97.89,24.21
2020-10-05,3.5087499618530273,24.45,99.04,24.62
2020-10-06,3.600500106811523,24.18,98.02,24.37
2020-10-07,3.5934998989105225,24.81,99.73,24.88
2020-10-08,3.6137499809265137,25.3,101.78,25.24
2020-10-09,3.6377499103546143,25.3,101.2,25.36
2020-10-12,3.6549999713897705,25.68,102.44,25.68
2020-10-13,3.584749937057495,24.74,100.78,24.95
2020-10-14,3.5394999980926514,23.25,100.22,23.62
2020-10-15,3.516249895095825,22.95,101.72,24.15
2020-10-16,3.5672500133514404,22.86,101.51,24.24
2020-10-19,3.564500093460083,22.54,99.8,23.72
2020-10-20,3.601249933242798,22.81,100.37,24.14
2020-10-21,3.592250108718872,22.7,99.37,24.05
2020-10-22,3.669749975204468,23.25,102.88,24.87
2020-10-23,3.7260000705718994,23.28,103.81,24.9
2020-10-26,3.6489999294281006,22.7,101.24,24.54
2020-10-27,3.590749979019165,21.82,99.33,23.85
2020-10-28,3.5147500038146973,21.18,96.54,23.47
2020-10-29,3.490999937057495,21.14,97.17,23.54
2020-10-30,3.552000045776367,21.45,98.04,23.7
2020-11-02,3.696000099182129,21.9,100.25,24.08
2020-11-03,3.807499885559082,22.09,103.41,24.69
2020-11-04,3.635499954223633,21.88,100.25,23.68
2020-11-05,3.6992499828338623,22.33,104.35,24.61
2020-11-06,3.700000047683716,21.91,102.96,24.31
2020-11-09,4.087500095367432,24.22,116.9,27.76
2020-11-10,4.173250198364258,24.19,116.52,27.66
2020-11-11,4.10099983215332,24.19,114.78,27.34
2020-11-12,4.019000053405762,23.81,113.37,26.69
2020-11-13,4.0920000076293945,24.07,114.08,27.0
2020-11-16,4.2542500495910645,24.9,117.3,27.58
2020-11-17,4.198999881744385,25.04,116.11,27.55
2020-11-18,4.287749767303467,25.06,115.25,26.98
2020-11-19,4.151750087738037,26.16,115.56,26.98
2020-11-20,4.133749961853027,25.48,114.57,26.81
2020-11-23,4.246500015258789,26.3,117.87,27.39
2020-11-24,4.420000076293945,28.61,123.32,28.98
2020-11-25,4.394499778747559,28.59,122.03,29.03
2020-11-27,4.3379998207092285,28.46,121.22,28.99
2020-11-30,4.288750171661377,27.35,117.88,28.16
2020-12-01,4.347249984741211,28.06,119.74,28.69
2020-12-02,4.369750022888184,28.87,122.04,29.06
2020-12-03,4.412749767303467,29.16,121.24,28.91
2020-12-04,4.453499794006348,29.55,122.34,29.29
2020-12-07,4.448249816894531,29.34,121.88,29.09
2020-12-08,4.439000129699707,28.94,122.0,28.93
2020-12-09,4.441500186920166,29.05,121.05,28.8
2020-12-10,4.452499866485596,29.49,120.27,29.11
2020-12-11,4.423749923706055,29.08,119.56,28.57
2020-12-14,4.389500141143799,28.64,118.3,28.22
2020-12-15,4.430500030517578,29.73,120.32,28.64
2020-12-16,4.465000152587891,29.65,120.67,28.72
2020-12-17,4.453000068664551,29.47,119.67,28.83
2020-12-18,4.4292497634887695,29.01,119.08,28.67
2020-12-21,4.4407501220703125,29.55,123.55,29.74
2020-12-22,4.447500228881836,28.96,121.67,29.21
2020-12-23,4.557499885559082,30.35,125.07,30.05
2020-12-24,4.585999965667725,29.84,124.52,29.96
2020-12-29,4.52400016784668,29.78,125.01,30.01
2020-12-30,4.550749778747559,29.75,125.36,29.98
2020-12-31,4.55649995803833,30.18,127.07,30.31
2021-01-04,4.544750213623047,29.7,125.87,30.03
2021-01-05,4.588500022888184,30.53,125.65,30.26
2021-01-06,4.962500095367432,32.69,131.55,32.15
2021-01-07,5.109499931335449,33.43,135.87,32.86
2021-01-08,5.0032501220703125,33.19,136.02,32.53
2021-01-11,5.051000118255615,33.24,138.05,33.07
2021-01-12,5.178999900817871,33.94,140.22,33.66
2021-01-13,5.107500076293945,33.8,140.35,33.46
2021-01-14,5.208000183105469,34.75,141.17,33.99
2021-01-15,5.080999851226807,32.04,138.64,33.01
2021-01-19,5.116000175476074,32.63,138.04,32.77
2021-01-20,5.045000076293945,32.46,135.97,32.34
2021-01-21,4.963500022888184,32.0,134.83,31.77
2021-01-22,4.974249839782715,31.9,133.79,31.55
2021-01-25,4.868000030517578,32.24,132.12,31.16
2021-01-26,4.939000129699707,31.38,131.58,30.94
2021-01-27,4.765999794006348,30.17,127.86,29.83
2021-01-28,4.821000099182129,30.81,130.11,30.32
2021-01-29,4.770500183105469,29.88,128.67,29.65
2021-02-01,4.7210001945495605,29.99,129.62,29.96
2021-02-02,4.915500164031982,30.75,133.61,31.03
2021-02-03,4.905250072479248,31.7,135.14,31.58
2021-02-04,5.099999904632568,32.66,138.25,32.5
2021-02-05,5.125999927520752,32.56,137.98,32.37
2021-02-08,5.153500080108643,33.4,140.14,33.09
2021-02-09,5.178999900817871,33.26,139.58,32.95
2021-02-10,5.250999927520752,33.2,139.66,32.98
2021-02-11,5.218999862670898,32.72,139.27,32.88
2021-02-12,5.227499961853027,33.53,141.25,33.37
2021-02-16,5.388000011444092,34.79,144.65,34.27
2021-02-17,5.402500152587891,36.59,145.1,34.41
2021-02-18,5.343999862670898,36.96,145.59,34.19
2021-02-19,5.487500190734863,37.83,148.02,34.54
2021-02-22,5.604499816894531,37.26,149.41,35.15
2021-02-23,5.625999927520752,37.14,150.61,35.52
2021-02-24,5.777500152587891,38.29,153.26,36.38
2021-02-25,5.7795000076293945,37.56,151.18,35.93
2021-02-26,5.565999984741211,36.17,147.17,34.71
2021-03-01,5.669000148773193,37.09,150.5,35.79
2021-03-02,5.690499782562256,37.14,150.01,35.53
2021-03-03,5.798999786376953,37.69,152.91,36.42
2021-03-04,5.6645002365112305,37.16,150.56,36.5
2021-03-05,5.572500228881836,37.43,150.91,36.93
2021-03-08,5.933000087738037,38.67,152.91,37.13
2021-03-09,5.834499835968018,38.13,151.83,36.32
2021-03-10,5.881999969482422,39.58,155.13,37.37
2021-03-11,5.958499908447266,38.88,154.32,37.24
2021-03-12,6.047999858856201,39.97,156.15,37.94
2021-03-15,5.927999973297119,39.7,155.37,37.75
2021-03-16,5.895500183105469,39.35,153.51,37.64
2021-03-17,5.929999828338623,39.84,155.09,37.95
2021-03-18,6.203499794006348,40.81,157.65,38.94
2021-03-19,5.984499931335449,39.63,155.14,38.53
2021-03-22,5.744999885559082,38.97,150.97,37.66
2021-03-23,5.7164998054504395,38.24,149.46,36.9
2021-03-24,5.757999897003174,38.12,150.62,36.9
2021-03-25,5.728499889373779,39.3,152.55,37.66
2021-03-26,5.880000114440918,39.76,155.09,38.68
2021-03-29,5.673500061035156,38.44,152.68,38.31
2021-03-30,5.868500232696533,39.39,154.48,38.99
2021-03-31,5.801000118255615,39.07,152.23,38.69
2021-04-01,5.813499927520752,39.63,153.71,39.49
2021-04-06,5.834000110626221,39.85,152.54,39.69
2021-04-07,5.858500003814697,39.99,154.93,40.05
2021-04-08,5.822000026702881,40.03,155.12,39.7
2021-04-09,5.920499801635742,40.5,156.28,39.99
2021-04-12,5.953000068664551,40.77,155.95,40.06
2021-04-13,5.876999855041504,39.79,154.09,39.32
2021-04-14,5.98799991607666,41.99,151.21,39.88
2021-04-15,5.813000202178955,42.24,152.17,38.74
2021-04-16,5.940499782562256,43.84,153.3,39.15
2021-04-19,5.961999893188477,43.88,152.65,39.17
2021-04-20,5.731500148773193,42.54,149.27,38.08
2021-04-21,5.768499851226807,43.24,150.54,38.72
2021-04-22,5.833000183105469,42.7,147.37,38.36
2021-04-23,5.928999900817871,43.86,150.19,39.18
2021-04-26,6.055500030517578,44.14,150.56,39.41
2021-04-27,6.040500164031982,45.09,151.25,39.88
2021-04-28,6.078000068664551,45.08,152.23,40.03
2021-04-29,6.163000106811523,46.24,155.19,41.11
2021-04-30,6.117499828338623,45.05,153.81,40.53
2021-05-04,6.109000205993652,45.74,155.48,41.0
2021-05-05,6.2729997634887695,45.94,157.52,41.39
2021-05-06,6.265999794006348,46.63,160.69,42.01
2021-05-07,6.26800012588501,46.54,161.24,42.18
2021-05-10,6.431000232696533,46.6,161.22,42.05
2021-05-11,6.281499862670898,45.72,158.54,41.57
2021-05-12,6.301000118255615,45.64,157.45,41.18
2021-05-13,6.237500190734863,46.4,161.5,41.84
2021-05-14,6.343999862670898,46.96,164.01,42.36
2021-05-17,6.388000011444092,47.9,164.67,42.74
2021-05-18,6.419000148773193,46.86,162.35,42.16
2021-05-19,6.207499980926514,46.17,161.11,41.97
2021-05-20,6.234000205993652,45.73,160.83,41.87
2021-05-21,6.33050012588501,45.88,162.66,42.4
2021-05-24,6.315499782562256,46.24,163.54,42.63
2021-05-25,6.302999973297119,46.09,161.85,42.01
2021-05-26,6.248499870300293,46.4,161.83,42.04
2021-05-27,6.324999809265137,46.76,164.35,42.55
2021-05-28,6.338500022888184,46.72,164.24,42.39
2021-06-01,6.433000087738037,47.26,166.05,42.92
2021-06-02,6.415999889373779,46.81,166.06,42.94
2021-06-03,6.427999973297119,46.46,166.17,43.25
2021-06-04,6.327000141143799,46.96,166.44,43.27
2021-06-07,6.354000091552734,47.11,165.66,43.12
2021-06-08,6.326499938964844,46.61,165.0,42.88
2021-06-09,6.2895002365112305,45.92,162.94,42.32
2021-06-10,6.204999923706055,45.09,160.4,41.69
2021-06-11,6.151000022888184,45.68,160.29,41.86
2021-06-14,6.060999870300293,45.15,157.57,41.36
2021-06-15,6.044000148773193,45.46,155.18,41.39
2021-06-16,6.036499977111816,45.57,156.27,41.62
2021-06-17,5.909999847412109,42.79,151.76,39.8
2021-06-18,5.709499835968018,41.75,147.92,38.78
2021-06-21,5.817999839782715,43.28,150.43,39.75
2021-06-22,5.85099983215332,43.54,150.21,39.97
2021-06-23,5.897500038146973,43.96,151.12,40.2
2021-06-24,5.952499866485596,45.18,152.51,40.83
2021-06-25,6.046999931335449,46.38,154.05,41.62
2021-06-28,5.961999893188477,45.79,154.33,41.56
2021-06-29,6.001999855041504,44.79,154.14,40.89
2021-06-30,5.953000068664551,45.29,155.54,41.23
2021-07-01,6.017000198364258,45.41,157.08,41.54
2021-07-02,5.964000225067139,45.07,156.03,41.15
2021-07-06,5.808000087738037,43.49,153.41,40.07
2021-07-07,5.817999839782715,43.4,153.59,39.75
2021-07-08,5.7179999351501465,42.32,150.94,38.78
2021-07-09,5.8420000076293945,43.91,155.77,40.04
2021-07-12,5.919000148773193,44.16,158.0,40.63
2021-07-13,5.829500198364258,43.23,155.65,39.86
2021-07-14,5.7779998779296875,44.95,155.12,38.86
2021-07-15,5.913000106811523,45.0,155.46,38.83
2021-07-16,5.807000160217285,44.28,151.91,37.92
2021-07-19,5.546000003814697,43.05,146.97,36.93
2021-07-20,5.699999809265137,44.84,149.71,37.69
2021-07-21,5.78000020980835,45.8,152.86,38.46
2021-07-22,5.688499927520752,45.03,150.93,37.96
2021-07-23,5.7104997634887695,44.59,150.64,37.7
2021-07-26,5.751999855041504,45.01,151.65,38.13
2021-07-27,5.755499839782715,45.14,151.45,37.98
2021-07-28,5.742000102996826,45.51,151.7,38.13
2021-07-29,5.827000141143799,46.5,153.0,38.68
2021-07-30,5.791999816894531,45.94,151.78,38.36
2021-08-02,5.773499965667725,45.79,151.17,37.96
2021-08-03,5.773499965667725,46.83,152.89,38.55
2021-08-04,5.818999767303467,46.15,151.24,38.27
2021-08-05,5.85699987411499,46.99,153.15,39.02
2021-08-06,6.040500164031982,48.77,157.5,40.15
2021-08-09,6.01800012588501,48.65,157.33,40.67
2021-08-10,6.0879998207092285,49.63,159.26,41.43
2021-08-11,6.142000198364258,50.66,161.16,41.95
2021-08-12,6.166999816894531,51.15,161.79,42.15
2021-08-13,6.111000061035156,50.37,159.98,41.63
2021-08-16,6.040999889373779,49.41,158.93,41.29
2021-08-17,5.984499931335449,48.71,157.01,41.09
2021-08-18,6.014999866485596,47.97,155.58,40.79
2021-08-19,5.809000015258789,47.25,154.28,40.19
2021-08-20,5.857999801635742,47.42,154.72,40.37
2021-08-23,5.9670000076293945,47.61,156.7,40.91
2021-08-24,6.008500099182129,48.36,157.67,41.48
2021-08-25,6.130499839782715,49.29,160.92,42.15
2021-08-26,6.1020002365112305,49.05,161.75,42.04
2021-08-27,6.144000053405762,49.81,163.05,42.49
2021-08-31,6.086999893188477,45.7,159.95,41.75
2021-09-01,5.97599983215332,43.45,159.72,41.19
2021-09-02,6.03249979019165,44.57,160.46,41.02
2021-09-03,5.9629998207092285,44.17,159.49,41.05
2021-09-07,6.0269999504089355,44.31,159.21,41.32
2021-09-08,5.916999816894531,43.82,158.5,40.78
2021-09-09,5.984000205993652,44.36,159.19,40.93
2021-09-10,5.924499988555908,44.33,157.36,40.27
2021-09-13,5.99399995803833,45.76,159.86,40.94
2021-09-14,5.916999816894531,46.05,157.07,39.84
2021-09-15,5.97599983215332,46.64,158.16,40.14
2021-09-16,5.973499774932861,46.28,158.09,40.45
2021-09-17,5.98799991607666,46.47,157.68,40.5
2021-09-20,5.741000175476074,45.81,152.96,39.11
2021-09-21,5.793000221252441,45.85,152.98,39.13
2021-09-22,5.912499904632568,47.08,155.91,40.14
2021-09-23,6.106500148773193,47.8,161.18,41.69
2021-09-24,6.180500030517578,47.92,163.04,42.14
2021-09-27,6.354000091552734,47.56,166.98,43.26
2021-09-28,6.3420000076293945,45.92,166.08,43.16
2021-09-29,6.336999893188477,47.03,165.95,43.07
2021-09-30,6.310999870300293,46.41,163.69,42.45
2021-10-01,6.316999912261963,47.02,167.13,43.08
2021-10-04,6.361000061035156,47.02,166.95,43.34
2021-10-05,6.46999979019165,47.96,168.66,44.22
2021-10-06,6.300000190734863,47.87,169.02,44.24
2021-10-07,6.497000217437744,47.76,170.09,44.12
2021-10-08,6.492000102996826,48.0,170.22,44.34
2021-10-11,6.518499851226807,47.28,166.64,43.78
2021-10-12,6.4019999504089355,46.65,165.36,43.54
2021-10-13,6.328000068664551,46.05,161.0,43.14
2021-10-14,6.387499809265137,45.31,163.47,45.07
2021-10-15,6.488999843597412,48.38,166.61,46.37
2021-10-18,6.533999919891357,49.43,166.55,46.28
2021-10-19,6.542500019073486,50.34,168.57,46.48
2021-10-20,6.638000011444092,50.16,170.84,47.09
2021-10-21,6.625999927520752,50.33,169.5,46.83
2021-10-22,6.7220001220703125,50.66,171.78,47.57
2021-10-25,6.75,50.62,170.94,47.51
2021-10-26,6.763000011444092,50.63,171.4,47.96
2021-10-27,6.620999813079834,50.05,167.83,47.04
2021-10-28,6.565499782562256,51.36,170.36,47.78
2021-10-29,6.619500160217285,51.16,169.89,47.78
2021-11-01,6.678999900817871,51.71,169.8,47.85
2021-11-02,6.668499946594238,51.3,170.47,47.88
2021-11-03,6.747499942779541,52.0,170.53,48.37
2021-11-04,6.627999782562256,50.62,168.29,47.33
2021-11-05,6.691999912261963,50.44,168.05,46.97
2021-11-08,6.739999771118164,50.87,169.06,47.34
2021-11-09,6.653500080108643,49.89,169.06,46.88
2021-11-10,6.73799991607666,50.36,167.62,47.23
2021-11-11,6.729000091552734,50.59,167.61,47.49
2021-11-12,6.679999828338623,50.96,166.86,46.91
2021-11-15,6.734499931335449,51.08,166.56,47.05
2021-11-16,6.7195000648498535,50.37,165.36,47.08
2021-11-17,6.635000228881836,49.84,164.47,46.51
2021-11-18,6.64900016784668,49.9,163.05,46.32
2021-11-19,6.5329999923706055,48.82,160.92,45.4
2021-11-22,6.732500076293945,50.34,164.35,46.28
2021-11-23,6.736499786376953,51.4,168.28,47.5
2021-11-24,6.760499954223633,51.31,166.96,47.63
2021-11-26,6.383999824523926,48.43,161.93,45.76
2021-11-29,6.433000087738037,49.16,161.23,45.59
2021-11-30,6.3480000495910645,47.78,158.83,44.47
2021-12-01,6.485000133514404,47.21,157.89,43.84
2021-12-02,6.40749979019165,48.91,161.21,44.89
2021-12-03,6.322999954223633,47.75,158.29,43.87
2021-12-06,6.454999923706055,48.81,160.16,44.15
2021-12-07,6.486999988555908,50.25,162.57,44.71
2021-12-08,6.46150016784668,49.41,160.71,44.16
2021-12-09,6.4120001792907715,49.69,160.46,44.49
2021-12-10,6.359499931335449,50.2,159.82,44.52
2021-12-13,6.24399995803833,48.56,157.92,43.58
2021-12-14,6.330999851226807,48.89,159.13,44.13
2021-12-15,6.302000045776367,48.94,157.94,43.94
2021-12-16,6.492000102996826,50.3,160.41,45.0
2021-12-17,6.278500080108643,47.95,156.76,43.88
2021-12-20,5.994500160217285,46.85,153.94,43.16
2021-12-21,6.2129998207092285,47.81,156.09,44.19
2021-12-22,6.276000022888184,48.03,156.7,44.28
2021-12-23,6.333000183105469,48.36,157.26,44.42
2021-12-29,6.420000076293945,48.45,158.56,44.63
2021-12-30,6.4105000495910645,48.1,158.48,44.53
2021-12-31,6.366000175476074,47.98,158.35,44.49
2022-01-04,6.756999969482422,52.75,167.83,47.99
2022-01-05,6.77400016784668,52.29,163.78,47.18
2022-01-06,6.8354997634887695,53.63,165.52,48.13
2022-01-07,7.00600004196167,54.77,167.16,49.18
2022-01-10,6.982999801635742,55.35,167.32,48.93
2022-01-11,7.0,56.06,167.49,49.21
2022-01-12,7.084000110626221,56.4,168.44,48.86
2022-01-13,7.168000221252441,56.0,168.23,48.76
2022-01-14,7.072999954223633,58.06,157.89,47.91
2022-01-18,6.988500118255615,56.69,151.27,46.26
2022-01-19,6.830999851226807,55.57,148.93,46.44
2022-01-20,6.797999858856201,55.0,147.66,45.75
2022-01-21,6.583499908447266,53.67,145.08,44.92
2022-01-24,6.304999828338623,53.32,144.95,44.55
2022-01-25,6.428999900817871,53.59,146.53,45.43
2022-01-26,6.607999801635742,54.14,147.92,45.9
2022-01-27,6.550000190734863,53.76,145.31,45.47
2022-01-28,6.436999797821045,54.19,146.61,45.87
2022-01-31,6.473999977111816,53.8,148.6,46.14
2022-02-01,6.5894999504089355,55.6,151.15,46.94
2022-02-02,6.621500015258789,55.93,149.94,46.89
2022-02-03,6.730000019073486,55.17,148.7,46.43
2022-02-04,6.682000160217285,56.33,152.56,48.28
2022-02-07,6.78000020980835,57.33,153.07,48.51
2022-02-08,6.896999835968018,58.75,155.95,49.38
2022-02-09,6.962500095367432,59.06,156.6,49.28
2022-02-10,7.007999897003174,59.05,155.95,49.05
2022-02-11,7.000500202178955,58.31,153.92,47.92
2022-02-14,6.7804999351501465,57.85,152.49,47.42
2022-02-15,6.882999897003174,58.38,154.72,47.79
2022-02-16,6.915999889373779,58.14,155.0,47.68
2022-02-17,6.802999973297119,56.15,151.43,46.07
2022-02-18,6.7220001220703125,55.63,152.14,45.96
2022-02-22,6.71999979019165,55.28,151.87,45.56
2022-02-23,6.613999843597412,53.95,148.69,44.78
2022-02-24,6.274499893188477,52.71,144.55,43.6
2022-02-25,6.5945000648498535,54.11,147.97,45.02
2022-02-28,6.625999927520752,53.37,141.8,44.2
2022-03-01,6.296000003814697,50.29,136.45,42.47
2022-03-02,6.466000080108643,52.22,139.28,43.16
2022-03-03,6.415999889373779,51.24,138.29,42.49
2022-03-04,6.177999973297119,48.79,134.4,40.95
2022-03-07,6.085999965667725,45.81,129.21,38.34
2022-03-08,5.910999774932861,46.46,128.3,38.59
2022-03-09,6.189000129699707,49.16,133.44,41.04
2022-03-10,6.109000205993652,49.01,131.86,40.67
2022-03-11,6.179999828338623,48.47,128.89,40.33
2022-03-14,6.256999969482422,49.86,130.17,41.2
2022-03-15,6.1539998054504395,50.11,132.48,41.5
2022-03-16,6.406000137329102,51.6,138.4,42.8
2022-03-17,6.36299991607666,51.48,140.15,43.03
2022-03-18,6.321000099182129,51.42,140.1,42.9
2022-03-21,6.380000114440918,51.14,139.65,42.84
2022-03-22,6.495500087738037,53.39,142.62,44.18
2022-03-23,6.366000175476074,51.12,139.78,43.09
2022-03-24,6.368000030517578,51.33,140.69,43.07
2022-03-25,6.433000087738037,52.56,141.92,43.73
2022-03-28,6.321499824523926,51.81,140.87,43.55
2022-03-29,6.456999778747559,51.6,141.18,43.44
2022-03-30,6.3480000495910645,50.11,140.54,43.0
2022-03-31,6.235000133514404,48.46,136.32,41.22
2022-04-01,6.091000080108643,48.71,135.31,40.9
2022-04-04,5.993500232696533,48.46,135.91,40.83
2022-04-05,6.046000003814697,48.12,133.34,40.14
2022-04-06,5.903500080108643,47.89,131.49,39.7
2022-04-07,5.767000198364258,47.74,131.09,39.39
2022-04-08,5.896500110626221,48.73,133.49,39.67
2022-04-11,5.909999847412109,49.33,133.0,39.59
2022-04-12,5.882500171661377,48.42,131.54,39.17
2022-04-13,5.786499977111816,48.54,127.3,38.82
2022-04-14,5.815999984741211,46.35,126.12,37.57
2022-04-19,5.927499771118164,47.83,131.12,39.57
2022-04-20,6.048500061035156,48.65,131.58,39.66
2022-04-21,6.007999897003174,47.78,130.56,38.91
2022-04-22,5.8429999351501465,46.34,126.81,37.56
2022-04-25,5.625999927520752,45.83,126.77,37.29
2022-04-26,5.656000137329102,44.58,123.02,36.45
