Date,WFC Close Price
4/1/2021 16:00:00,39.63
4/5/2021 16:00:00,39.48
4/6/2021 16:00:00,39.85
4/7/2021 16:00:00,39.99
4/8/2021 16:00:00,40.03
4/9/2021 16:00:00,40.5
4/12/2021 16:00:00,40.77
4/13/2021 16:00:00,39.79
4/14/2021 16:00:00,41.99
4/15/2021 16:00:00,42.24
4/16/2021 16:00:00,43.84
4/19/2021 16:00:00,43.88
4/20/2021 16:00:00,42.54
4/21/2021 16:00:00,43.24
4/22/2021 16:00:00,42.7
4/23/2021 16:00:00,43.86
4/26/2021 16:00:00,44.14
4/27/2021 16:00:00,45.09
4/28/2021 16:00:00,45.08
4/29/2021 16:00:00,46.24
4/30/2021 16:00:00,45.05
5/3/2021 16:00:00,45.48
5/4/2021 16:00:00,45.74
5/5/2021 16:00:00,45.94
5/6/2021 16:00:00,46.63
5/7/2021 16:00:00,46.54
5/10/2021 16:00:00,46.6
5/11/2021 16:00:00,45.72
5/12/2021 16:00:00,45.64
5/13/2021 16:00:00,46.4
5/14/2021 16:00:00,46.96
5/17/2021 16:00:00,47.9
5/18/2021 16:00:00,46.86
5/19/2021 16:00:00,46.17
5/20/2021 16:00:00,45.73
5/21/2021 16:00:00,45.88
5/24/2021 16:00:00,46.24
5/25/2021 16:00:00,46.09
5/26/2021 16:00:00,46.4
5/27/2021 16:00:00,46.76
5/28/2021 16:00:00,46.72
6/1/2021 16:00:00,47.26
6/2/2021 16:00:00,46.81
6/3/2021 16:00:00,46.46
6/4/2021 16:00:00,46.96
6/7/2021 16:00:00,47.11
6/8/2021 16:00:00,46.61
6/9/2021 16:00:00,45.92
6/10/2021 16:00:00,45.09
6/11/2021 16:00:00,45.68
6/14/2021 16:00:00,45.15
6/15/2021 16:00:00,45.46
6/16/2021 16:00:00,45.57
6/17/2021 16:00:00,42.79
6/18/2021 16:00:00,41.75
6/21/2021 16:00:00,43.28
6/22/2021 16:00:00,43.54
6/23/2021 16:00:00,43.96
6/24/2021 16:00:00,45.18
6/25/2021 16:00:00,46.38
6/28/2021 16:00:00,45.79
6/29/2021 16:00:00,44.79
6/30/2021 16:00:00,45.29
7/1/2021 16:00:00,45.41
7/2/2021 16:00:00,45.07
7/6/2021 16:00:00,43.49
7/7/2021 16:00:00,43.4
7/8/2021 16:00:00,42.32
7/9/2021 16:00:00,43.91
7/12/2021 16:00:00,44.16
7/13/2021 16:00:00,43.23
7/14/2021 16:00:00,44.95
7/15/2021 16:00:00,45
7/16/2021 16:00:00,44.28
7/19/2021 16:00:00,43.05
7/20/2021 16:00:00,44.84
7/21/2021 16:00:00,45.8
7/22/2021 16:00:00,45.03
7/23/2021 16:00:00,44.59
7/26/2021 16:00:00,45.01
7/27/2021 16:00:00,45.14
7/28/2021 16:00:00,45.51
7/29/2021 16:00:00,46.5
7/30/2021 16:00:00,45.94
8/2/2021 16:00:00,45.79
8/3/2021 16:00:00,46.83
8/4/2021 16:00:00,46.15
8/5/2021 16:00:00,46.99
8/6/2021 16:00:00,48.77
8/9/2021 16:00:00,48.65
8/10/2021 16:00:00,49.63
8/11/2021 16:00:00,50.66
8/12/2021 16:00:00,51.15
8/13/2021 16:00:00,50.37
8/16/2021 16:00:00,49.41
8/17/2021 16:00:00,48.71
8/18/2021 16:00:00,47.97
8/19/2021 16:00:00,47.25
8/20/2021 16:00:00,47.42
8/23/2021 16:00:00,47.61
8/24/2021 16:00:00,48.36
8/25/2021 16:00:00,49.29
8/26/2021 16:00:00,49.05
8/27/2021 16:00:00,49.81
8/30/2021 16:00:00,48.41
8/31/2021 16:00:00,45.7
9/1/2021 16:00:00,43.45
9/2/2021 16:00:00,44.57
9/3/2021 16:00:00,44.17
9/7/2021 16:00:00,44.31
9/8/2021 16:00:00,43.82
9/9/2021 16:00:00,44.36
9/10/2021 16:00:00,44.33
9/13/2021 16:00:00,45.76
9/14/2021 16:00:00,46.05
9/15/2021 16:00:00,46.64
9/16/2021 16:00:00,46.28
9/17/2021 16:00:00,46.47
9/20/2021 16:00:00,45.81
9/21/2021 16:00:00,45.85
9/22/2021 16:00:00,47.08
9/23/2021 16:00:00,47.8
9/24/2021 16:00:00,47.92
9/27/2021 16:00:00,47.56
9/28/2021 16:00:00,45.92
9/29/2021 16:00:00,47.03
9/30/2021 16:00:00,46.41
10/1/2021 16:00:00,47.02
10/4/2021 16:00:00,47.02
10/5/2021 16:00:00,47.96
10/6/2021 16:00:00,47.87
10/7/2021 16:00:00,47.76
10/8/2021 16:00:00,48
10/11/2021 16:00:00,47.28
10/12/2021 16:00:00,46.65
10/13/2021 16:00:00,46.05
10/14/2021 16:00:00,45.31
10/15/2021 16:00:00,48.38
10/18/2021 16:00:00,49.43
10/19/2021 16:00:00,50.34
10/20/2021 16:00:00,50.16
10/21/2021 16:00:00,50.33
10/22/2021 16:00:00,50.66
10/25/2021 16:00:00,50.62
10/26/2021 16:00:00,50.63
10/27/2021 16:00:00,50.05
10/28/2021 16:00:00,51.36
10/29/2021 16:00:00,51.16
11/1/2021 16:00:00,51.71
11/2/2021 16:00:00,51.3
11/3/2021 16:00:00,52
11/4/2021 16:00:00,50.62
11/5/2021 16:00:00,50.44
11/8/2021 16:00:00,50.87
11/9/2021 16:00:00,49.89
11/10/2021 16:00:00,50.36
11/11/2021 16:00:00,50.59
11/12/2021 16:00:00,50.96
11/15/2021 16:00:00,51.08
11/16/2021 16:00:00,50.37
11/17/2021 16:00:00,49.84
11/18/2021 16:00:00,49.9
11/19/2021 16:00:00,48.82
11/22/2021 16:00:00,50.34
11/23/2021 16:00:00,51.4
11/24/2021 16:00:00,51.31
11/26/2021 13:00:00,48.43
11/29/2021 16:00:00,49.16
11/30/2021 16:00:00,47.78
12/1/2021 16:00:00,47.21
12/2/2021 16:00:00,48.91
12/3/2021 16:00:00,47.75
12/6/2021 16:00:00,48.81
12/7/2021 16:00:00,50.25
12/8/2021 16:00:00,49.41
12/9/2021 16:00:00,49.69
12/10/2021 16:00:00,50.2
12/13/2021 16:00:00,48.56
12/14/2021 16:00:00,48.89
12/15/2021 16:00:00,48.94
12/16/2021 16:00:00,50.3
12/17/2021 16:00:00,47.95
12/20/2021 16:00:00,46.85
12/21/2021 16:00:00,47.81
12/22/2021 16:00:00,48.03
12/23/2021 16:00:00,48.36
12/27/2021 16:00:00,48.77
12/28/2021 16:00:00,48.42
12/29/2021 16:00:00,48.45
12/30/2021 16:00:00,48.1
12/31/2021 16:00:00,47.98
1/3/2022 16:00:00,50.73
1/4/2022 16:00:00,52.75
1/5/2022 16:00:00,52.29
1/6/2022 16:00:00,53.63
1/7/2022 16:00:00,54.77
1/10/2022 16:00:00,55.35
1/11/2022 16:00:00,56.06
1/12/2022 16:00:00,56.4
1/13/2022 16:00:00,56
1/14/2022 16:00:00,58.06
1/18/2022 16:00:00,56.69
1/19/2022 16:00:00,55.57
1/20/2022 16:00:00,55
1/21/2022 16:00:00,53.67
1/24/2022 16:00:00,53.32
1/25/2022 16:00:00,53.59
1/26/2022 16:00:00,54.14
1/27/2022 16:00:00,53.76
1/28/2022 16:00:00,54.19
1/31/2022 16:00:00,53.8
2/1/2022 16:00:00,55.6
2/2/2022 16:00:00,55.93
2/3/2022 16:00:00,55.17
2/4/2022 16:00:00,56.33
2/7/2022 16:00:00,57.33
2/8/2022 16:00:00,58.75
2/9/2022 16:00:00,59.06
2/10/2022 16:00:00,59.05
2/11/2022 16:00:00,58.31
2/14/2022 16:00:00,57.85
2/15/2022 16:00:00,58.38
2/16/2022 16:00:00,58.14
2/17/2022 16:00:00,56.15
2/18/2022 16:00:00,55.63
2/22/2022 16:00:00,55.28
2/23/2022 16:00:00,53.95
2/24/2022 16:00:00,52.71
2/25/2022 16:00:00,54.11
2/28/2022 16:00:00,53.37
3/1/2022 16:00:00,50.29
3/2/2022 16:00:00,52.22
3/3/2022 16:00:00,51.24
3/4/2022 16:00:00,48.79
3/7/2022 16:00:00,45.81
3/8/2022 16:00:00,46.46
3/9/2022 16:00:00,49.16
3/10/2022 16:00:00,49.01
3/11/2022 16:00:00,48.47
3/14/2022 16:00:00,49.86
3/15/2022 16:00:00,50.11
3/16/2022 16:00:00,51.6
3/17/2022 16:00:00,51.48
3/18/2022 16:00:00,51.42
3/21/2022 16:00:00,51.14
3/22/2022 16:00:00,53.39
3/23/2022 16:00:00,51.12
3/24/2022 16:00:00,51.33
3/25/2022 16:00:00,52.56
3/28/2022 16:00:00,51.81
3/29/2022 16:00:00,51.6
3/30/2022 16:00:00,50.11
3/31/2022 16:00:00,48.46
4/1/2022 16:00:00,48.71
4/4/2022 16:00:00,48.46
4/5/2022 16:00:00,48.12
4/6/2022 16:00:00,47.89
4/7/2022 16:00:00,47.74
4/8/2022 16:00:00,48.73
4/11/2022 16:00:00,49.33
4/12/2022 16:00:00,48.42
4/13/2022 16:00:00,48.54
4/14/2022 16:00:00,46.35
4/18/2022 16:00:00,47.17
4/19/2022 16:00:00,47.83
4/20/2022 16:00:00,48.65
4/21/2022 16:00:00,47.78
4/22/2022 16:00:00,46.34
4/25/2022 16:00:00,45.83
4/26/2022 16:00:00,44.58
4/27/2022 16:00:00,44.58
4/28/2022 16:00:00,45.17
4/29/2022 16:00:00,43.63
5/2/2022 16:00:00,43.67
5/3/2022 16:00:00,44.16
5/4/2022 16:00:00,45.98
5/5/2022 16:00:00,44.76
5/6/2022 16:00:00,44.55
5/9/2022 16:00:00,43.96
5/10/2022 16:00:00,43.08
5/11/2022 16:00:00,42.57
5/12/2022 16:00:00,41.81
5/13/2022 16:00:00,42.64
5/16/2022 16:00:00,42.21
5/17/2022 16:00:00,43.71
5/18/2022 16:00:00,42.11
5/19/2022 16:00:00,42
5/20/2022 16:00:00,41.67
5/23/2022 16:00:00,43.82
5/24/2022 16:00:00,43.29
5/25/2022 16:00:00,44.12
5/26/2022 16:00:00,45.6
5/27/2022 16:00:00,45.89
5/31/2022 16:00:00,45.77
6/1/2022 16:00:00,45.16
6/2/2022 16:00:00,45.33
6/3/2022 16:00:00,44.82
6/6/2022 16:00:00,45.12
6/7/2022 16:00:00,45.47
6/8/2022 16:00:00,44.63
6/9/2022 16:00:00,42.67
6/10/2022 16:00:00,40.08
6/13/2022 16:00:00,38.99
6/14/2022 16:00:00,37.43
6/15/2022 16:00:00,38.17
6/16/2022 16:00:00,37.65
6/17/2022 16:00:00,38.48
6/21/2022 16:00:00,38.99
6/22/2022 16:00:00,38.6
6/23/2022 16:00:00,37.9
6/24/2022 16:00:00,40.76
6/27/2022 16:00:00,40.24
6/28/2022 16:00:00,40.18
6/29/2022 16:00:00,39.71
6/30/2022 16:00:00,39.17
7/1/2022 16:00:00,39.92
7/5/2022 16:00:00,40.1
7/6/2022 16:00:00,39.5
7/7/2022 16:00:00,40.12
7/8/2022 16:00:00,40.18
7/11/2022 16:00:00,39.79
7/12/2022 16:00:00,39.6
7/13/2022 16:00:00,39.07
7/14/2022 16:00:00,38.74
7/15/2022 16:00:00,41.13
7/18/2022 16:00:00,41.19
7/19/2022 16:00:00,42.9
7/20/2022 16:00:00,42.72
7/21/2022 16:00:00,43.28
7/22/2022 16:00:00,43.17
7/25/2022 16:00:00,43.5
7/26/2022 16:00:00,42.9
7/27/2022 16:00:00,43.71
7/28/2022 16:00:00,43.32
7/29/2022 16:00:00,43.87
8/1/2022 16:00:00,43.54
8/2/2022 16:00:00,42.88
8/3/2022 16:00:00,43.89
8/4/2022 16:00:00,42.77
8/5/2022 16:00:00,43.76
8/8/2022 16:00:00,43.19
8/9/2022 16:00:00,43.4
8/10/2022 16:00:00,44.33
8/11/2022 16:00:00,45.25
8/12/2022 16:00:00,45.94
8/15/2022 16:00:00,45.75
8/16/2022 16:00:00,46.06
8/17/2022 16:00:00,46.14
8/18/2022 16:00:00,46.14
8/19/2022 16:00:00,45.35
8/22/2022 16:00:00,44.41
8/23/2022 16:00:00,44.37
8/24/2022 16:00:00,44.64
8/25/2022 16:00:00,45.39
8/26/2022 16:00:00,43.97
8/29/2022 16:00:00,43.92
8/30/2022 16:00:00,44.14
8/31/2022 16:00:00,43.71
9/1/2022 16:00:00,43.7
9/2/2022 16:00:00,43.38
9/6/2022 16:00:00,42.88
9/7/2022 16:00:00,43.84
9/8/2022 16:00:00,45.23
9/9/2022 16:00:00,45.33
9/12/2022 16:00:00,45.53
9/13/2022 16:00:00,43.22
9/14/2022 16:00:00,43.28
9/15/2022 16:00:00,44.14
9/16/2022 16:00:00,43.94
9/19/2022 16:00:00,44.32
9/20/2022 16:00:00,43.41
9/21/2022 16:00:00,42.27
9/22/2022 16:00:00,41.52
9/23/2022 16:00:00,40.41
9/26/2022 16:00:00,40.01
9/27/2022 16:00:00,40.03
9/28/2022 16:00:00,40.81
9/29/2022 16:00:00,40.5
9/30/2022 16:00:00,40.22
10/3/2022 16:00:00,41.58
10/4/2022 16:00:00,43.54
10/5/2022 16:00:00,43.31
10/6/2022 16:00:00,42.24
10/7/2022 16:00:00,41.79
10/10/2022 16:00:00,41.45
10/11/2022 16:00:00,40.23
10/12/2022 16:00:00,40.51
10/13/2022 16:00:00,42.38
10/14/2022 16:00:00,43.17
10/17/2022 16:00:00,43.96
10/18/2022 16:00:00,44.67
10/19/2022 16:00:00,43.62
10/20/2022 16:00:00,43.65
10/21/2022 16:00:00,44.83
10/24/2022 16:00:00,45.2
10/25/2022 16:00:00,45.37
10/26/2022 16:00:00,45.7
10/27/2022 16:00:00,45.65
10/28/2022 16:00:00,46.35
10/31/2022 16:00:00,45.99
11/1/2022 16:00:00,46.95
11/2/2022 16:00:00,46.88
11/3/2022 16:00:00,45.54
11/4/2022 16:00:00,46.74
11/7/2022 16:00:00,47.07
11/8/2022 16:00:00,47.18
11/9/2022 16:00:00,45.97
11/10/2022 16:00:00,47.95
11/11/2022 16:00:00,47.55
11/14/2022 16:00:00,46.87
11/15/2022 16:00:00,46.71
11/16/2022 16:00:00,46.21
11/17/2022 16:00:00,45.99
11/18/2022 16:00:00,46.5
11/21/2022 16:00:00,46.84
11/22/2022 16:00:00,47.11
11/23/2022 16:00:00,47.33
11/25/2022 13:00:00,47.44
11/28/2022 16:00:00,46.98
11/29/2022 16:00:00,47.57
11/30/2022 16:00:00,47.95
12/1/2022 16:00:00,46.87
12/2/2022 16:00:00,45.94
12/5/2022 16:00:00,43.66
12/6/2022 16:00:00,43.4
12/7/2022 16:00:00,42.45
12/8/2022 16:00:00,42.58
12/9/2022 16:00:00,42.5
12/12/2022 16:00:00,42.86
12/13/2022 16:00:00,42.62
12/14/2022 16:00:00,42.18
12/15/2022 16:00:00,41.37
12/16/2022 16:00:00,41.19
12/19/2022 16:00:00,41.82
12/20/2022 16:00:00,40.98
12/21/2022 16:00:00,41.12
12/22/2022 16:00:00,40.68
12/23/2022 16:00:00,40.98
12/27/2022 16:00:00,41.04
12/28/2022 16:00:00,41.12
12/29/2022 16:00:00,41.33
12/30/2022 16:00:00,41.29
1/3/2023 16:00:00,41.79
1/4/2023 16:00:00,42.65
1/5/2023 16:00:00,42.42
1/6/2023 16:00:00,42.8
1/9/2023 16:00:00,42.39
1/10/2023 16:00:00,42.36
1/11/2023 16:00:00,42.74
1/12/2023 16:00:00,42.83
1/13/2023 16:00:00,44.22
1/17/2023 16:00:00,44.12
1/18/2023 16:00:00,43.38
1/19/2023 16:00:00,42.95
1/20/2023 16:00:00,43.92
1/23/2023 16:00:00,45.03
1/24/2023 16:00:00,44.45
1/25/2023 16:00:00,45.34
1/26/2023 16:00:00,45.81
1/27/2023 16:00:00,46.12
1/30/2023 16:00:00,46.29
1/31/2023 16:00:00,46.87
2/1/2023 16:00:00,47.33
2/2/2023 16:00:00,47.23
2/3/2023 16:00:00,47.58
2/6/2023 16:00:00,47.68
2/7/2023 16:00:00,48.13
2/8/2023 16:00:00,48.25
2/9/2023 16:00:00,47.57
2/10/2023 16:00:00,47.51
2/13/2023 16:00:00,48.13
2/14/2023 16:00:00,48.5
2/15/2023 16:00:00,47.97
2/16/2023 16:00:00,47.22
2/17/2023 16:00:00,47.49
2/21/2023 16:00:00,46.24
2/22/2023 16:00:00,46.01
2/23/2023 16:00:00,46.25
2/24/2023 16:00:00,46.62
2/27/2023 16:00:00,46.78
2/28/2023 16:00:00,46.77
3/1/2023 16:00:00,46.68
3/2/2023 16:00:00,45.8
3/3/2023 16:00:00,46.85
3/6/2023 16:00:00,46.63
3/7/2023 16:00:00,44.45
3/8/2023 16:00:00,43.84
3/9/2023 16:00:00,41.13
3/10/2023 16:00:00,41.36
3/13/2023 16:00:00,38.41
3/14/2023 16:00:00,40.17
3/15/2023 16:00:00,38.85
3/16/2023 16:00:00,39.3
3/17/2023 16:00:00,37.76
3/20/2023 16:00:00,37.48
3/21/2023 16:00:00,38.48
3/22/2023 16:00:00,37.2
3/23/2023 16:00:00,36.61
3/24/2023 16:00:00,36.23
3/27/2023 16:00:00,37.47
3/28/2023 16:00:00,37.18
3/29/2023 16:00:00,37.97
3/30/2023 16:00:00,37.38
3/31/2023 16:00:00,37.38
4/3/2023 16:00:00,37.72
4/4/2023 16:00:00,36.81
4/5/2023 16:00:00,36.89
4/6/2023 16:00:00,37.9
4/10/2023 16:00:00,38.63
4/11/2023 16:00:00,39.37
4/12/2023 16:00:00,39.19
4/13/2023 16:00:00,39.66
4/14/2023 16:00:00,39.64
4/17/2023 16:00:00,41.3
4/18/2023 16:00:00,41.87
4/19/2023 16:00:00,42.24
4/20/2023 16:00:00,41.67
4/21/2023 16:00:00,41.24
4/24/2023 16:00:00,41.45
4/25/2023 16:00:00,40.55
4/26/2023 16:00:00,39.46
4/27/2023 16:00:00,39.66
4/28/2023 16:00:00,39.75
5/1/2023 16:00:00,40.39
5/2/2023 16:00:00,38.84
5/3/2023 16:00:00,38.65
5/4/2023 16:00:00,36.72
5/5/2023 16:00:00,37.94
5/8/2023 16:00:00,38.38
5/9/2023 16:00:00,38.54
5/10/2023 16:00:00,38.28
5/11/2023 16:00:00,38.33
5/12/2023 16:00:00,37.49
5/15/2023 16:00:00,38.77
5/16/2023 16:00:00,38.39
5/17/2023 16:00:00,40.46
5/18/2023 16:00:00,40.21
5/19/2023 16:00:00,40.03
5/22/2023 16:00:00,40.98
5/23/2023 16:00:00,41.21
5/24/2023 16:00:00,40.87
5/25/2023 16:00:00,40.9
5/26/2023 16:00:00,41.23
5/30/2023 16:00:00,40.98
5/31/2023 16:00:00,39.81
6/1/2023 16:00:00,40.06
6/2/2023 16:00:00,41.24
6/5/2023 16:00:00,40.45
6/6/2023 16:00:00,41.26
6/7/2023 16:00:00,42.07
6/8/2023 16:00:00,42.37
6/9/2023 16:00:00,42.13
6/12/2023 16:00:00,41.83
6/13/2023 16:00:00,42.65
6/14/2023 16:00:00,42.08
6/15/2023 16:00:00,42.36
6/16/2023 16:00:00,42.18
6/20/2023 16:00:00,41.89
6/21/2023 16:00:00,41.65
6/22/2023 16:00:00,41.06
6/23/2023 16:00:00,40.61
6/26/2023 16:00:00,40.59
6/27/2023 16:00:00,40.91
6/28/2023 16:00:00,40.62
6/29/2023 16:00:00,42.45
6/30/2023 16:00:00,42.68
7/3/2023 13:00:00,43.4
7/5/2023 16:00:00,43.48
7/6/2023 16:00:00,42.89
7/7/2023 16:00:00,42.77
7/10/2023 16:00:00,42.32
7/11/2023 16:00:00,42.74
7/12/2023 16:00:00,43.26
7/13/2023 16:00:00,43.71
7/14/2023 16:00:00,43.56
7/17/2023 16:00:00,44.74
7/18/2023 16:00:00,45.6
7/19/2023 16:00:00,46.26
7/20/2023 16:00:00,47.13
7/21/2023 16:00:00,45.96
7/24/2023 16:00:00,46.42
7/25/2023 16:00:00,45.48
7/26/2023 16:00:00,46.44
7/27/2023 16:00:00,45.77
7/28/2023 16:00:00,46.14
7/31/2023 16:00:00,46.16
8/1/2023 16:00:00,45.71
8/2/2023 16:00:00,45.1
8/3/2023 16:00:00,45.15
8/4/2023 16:00:00,44.85
8/7/2023 16:00:00,45.06
8/8/2023 16:00:00,44.48
8/9/2023 16:00:00,43.72
8/10/2023 16:00:00,43.67
8/11/2023 16:00:00,43.73
8/14/2023 16:00:00,43.74
8/15/2023 16:00:00,42.73
8/16/2023 16:00:00,42.22
8/17/2023 16:00:00,42.47
8/18/2023 16:00:00,42.5
8/21/2023 16:00:00,42.49
8/22/2023 16:00:00,41.5
8/23/2023 16:00:00,41.61
8/24/2023 16:00:00,41.43
8/25/2023 16:00:00,41.23
8/28/2023 16:00:00,41.88
8/29/2023 16:00:00,42
8/30/2023 16:00:00,41.54
8/31/2023 16:00:00,41.29
9/1/2023 16:00:00,41.65
9/5/2023 16:00:00,41.54
9/6/2023 16:00:00,41.02
9/7/2023 16:00:00,40.43
9/8/2023 16:00:00,41
9/11/2023 16:00:00,41.33
9/12/2023 16:00:00,42.54
9/13/2023 16:00:00,42.25
9/14/2023 16:00:00,43.05
9/15/2023 16:00:00,42.95
9/18/2023 16:00:00,43.43
9/19/2023 16:00:00,43.22
9/20/2023 16:00:00,42.87
9/21/2023 16:00:00,42.32
9/22/2023 16:00:00,41.23
9/25/2023 16:00:00,41.56
9/26/2023 16:00:00,40.65
9/27/2023 16:00:00,40.86
9/28/2023 16:00:00,40.91
9/29/2023 16:00:00,40.86
10/2/2023 16:00:00,39.61
10/3/2023 16:00:00,38.67
10/4/2023 16:00:00,38.97
10/5/2023 16:00:00,39.3
10/6/2023 16:00:00,39.69
10/9/2023 16:00:00,39.7
10/10/2023 16:00:00,39.82
10/11/2023 16:00:00,39.69
10/12/2023 16:00:00,39.74
10/13/2023 16:00:00,40.96
10/16/2023 16:00:00,41.65
10/17/2023 16:00:00,41.98
10/18/2023 16:00:00,41.53
10/19/2023 16:00:00,41.18
10/20/2023 16:00:00,40.27
10/23/2023 16:00:00,39.48
10/24/2023 16:00:00,39.28
10/25/2023 16:00:00,39.03
10/26/2023 16:00:00,39.65
10/27/2023 16:00:00,38.76
10/30/2023 16:00:00,39.43
10/31/2023 16:00:00,39.77
11/1/2023 16:00:00,39.61
11/2/2023 16:00:00,40.51
11/3/2023 16:00:00,41.62
11/6/2023 16:00:00,41.34
11/7/2023 16:00:00,41.04
11/8/2023 16:00:00,40.98
11/9/2023 16:00:00,40.4
11/10/2023 16:00:00,40.89
11/13/2023 16:00:00,40.77
11/14/2023 16:00:00,42.08
11/15/2023 16:00:00,42.84
11/16/2023 16:00:00,42.53
11/17/2023 16:00:00,42.96
11/20/2023 16:00:00,42.79
11/21/2023 16:00:00,42.6
11/22/2023 16:00:00,42.78
11/24/2023 13:00:00,42.92
11/27/2023 16:00:00,43.02
11/28/2023 16:00:00,43.37
11/29/2023 16:00:00,43.78
11/30/2023 16:00:00,44.59
12/1/2023 16:00:00,45.02
12/4/2023 16:00:00,45.12
12/5/2023 16:00:00,44.49
12/6/2023 16:00:00,44.5
12/7/2023 16:00:00,45.4
12/8/2023 16:00:00,46.1
12/11/2023 16:00:00,46
12/12/2023 16:00:00,46.47
12/13/2023 16:00:00,47.76
12/14/2023 16:00:00,50.51
12/15/2023 16:00:00,50.31
12/18/2023 16:00:00,49.66
12/19/2023 16:00:00,50.09
12/20/2023 16:00:00,49.34
12/21/2023 16:00:00,49.45
12/22/2023 16:00:00,49.18
12/26/2023 16:00:00,49.64
12/27/2023 16:00:00,49.33
12/28/2023 16:00:00,49.48
12/29/2023 16:00:00,49.22